Source,Target,Type,Id,Label,timeset,Weight
NED,ROBERT,Undirected,0,,,211
DAENERYS,JORAH,Undirected,1,,,594
JON,SAM,Undirected,2,,,415
LITTLEFINGER,NED,Undirected,3,,,118
NED,VARYS,Undirected,4,,,104
DAENERYS,DROGO,Undirected,5,,,113
ARYA,NED,Undirected,6,,,110
CATELYN,ROBB,Undirected,7,,,232
BRONN,TYRION,Undirected,8,,,389
CERSEI,NED,Undirected,9,,,100
CERSEI,ROBERT,Undirected,10,,,98
LITTLEFINGER,VARYS,Undirected,11,,,98
SHAE,TYRION,Undirected,12,,,324
CATELYN,NED,Undirected,13,,,86
JOFFREY,SANSA,Undirected,14,,,187
NED,PYCELLE,Undirected,15,,,68
DAENERYS,VISERYS,Undirected,16,,,75
SANSA,SEPTA_MORDANE,Undirected,17,,,64
TYRION,TYWIN,Undirected,18,,,306
JEOR,JON,Undirected,19,,,111
ROBB,THEON,Undirected,20,,,89
CERSEI,JOFFREY,Undirected,21,,,217
ARYA,SANSA,Undirected,22,,,280
BRAN,MAESTER_LUWIN,Undirected,23,,,84
JAIME,NED,Undirected,24,,,62
NED,SANSA,Undirected,25,,,96
BRAN,ROBB,Undirected,26,,,59
LORAS,RENLY,Undirected,27,,,73
CERSEI,JAIME,Undirected,28,,,509
DAENERYS,MIRRI_MAZ_DUUR,Undirected,29,,,45
JON,TYRION,Undirected,30,,,268
ARYA,SYRIO_FOREL,Undirected,31,,,48
JORY_CASSEL,NED,Undirected,32,,,44
JORAH,VISERYS,Undirected,33,,,43
JON,PYP,Undirected,34,,,54
CATELYN,TYRION,Undirected,35,,,54
ROS,THEON,Undirected,36,,,40
JOFFREY,NED,Undirected,37,,,56
CERSEI,SANSA,Undirected,38,,,144
GRENN,PYP,Undirected,39,,,44
CATELYN,WALDER,Undirected,40,,,53
DAENERYS,DOREAH,Undirected,41,,,54
JAIME,TYRION,Undirected,42,,,358
JAIME,TYWIN,Undirected,43,,,148
BENJEN,JON,Undirected,44,,,40
DAENERYS,IRRI,Undirected,45,,,47
GREATJON_UMBER,ROBB,Undirected,46,,,31
MORD,TYRION,Undirected,47,,,31
CATELYN,LYSA,Undirected,48,,,41
DOREAH,VISERYS,Undirected,49,,,30
JORAH,RAKHARO,Undirected,50,,,30
LYSA,ROBIN,Undirected,51,,,47
LYSA,TYRION,Undirected,52,,,37
NED,RENLY,Undirected,53,,,30
PYP,SAM,Undirected,54,,,69
RENLY,ROBERT,Undirected,55,,,35
BRAN,NED,Undirected,56,,,61
BRAN,OSHA,Undirected,57,,,153
JON,NED,Undirected,58,,,79
BRAN,CATELYN,Undirected,59,,,44
CATELYN,JAIME,Undirected,60,,,70
CATELYN,RODRIK,Undirected,61,,,28
DAENERYS,QOTHO,Undirected,62,,,28
JOFFREY,ROBERT,Undirected,63,,,37
JON,MAESTER_AEMON,Undirected,64,,,55
DROGO,VISERYS,Undirected,65,,,27
JAIME,JORY_CASSEL,Undirected,66,,,27
BRAN,THEON,Undirected,67,,,107
CATELYN,LITTLEFINGER,Undirected,68,,,64
CATELYN,MAESTER_LUWIN,Undirected,69,,,26
BARRISTAN,NED,Undirected,70,,,25
ILLYRIO,VISERYS,Undirected,71,,,25
JON,ROBB,Undirected,72,,,35
OSHA,THEON,Undirected,73,,,61
ARYA,JOFFREY,Undirected,74,,,47
GRENN,JON,Undirected,75,,,82
NED,ROBB,Undirected,76,,,45
BARRISTAN,ROBERT,Undirected,77,,,27
CATELYN,CERSEI,Undirected,78,,,26
LITTLEFINGER,SANSA,Undirected,79,,,416
SHAGGA,TYRION,Undirected,80,,,22
TYRION,YOREN,Undirected,81,,,22
ALLISER_THORNE,JON,Undirected,82,,,133
ARYA,JON,Undirected,83,,,99
DROGO,JORAH,Undirected,84,,,22
JAIME,ROBERT,Undirected,85,,,23
BRAN,JON,Undirected,86,,,82
DAENERYS,WINE_MERCHANT,Undirected,87,,,19
HOUND,SANSA,Undirected,88,,,73
LITTLEFINGER,PYCELLE,Undirected,89,,,27
LITTLEFINGER,ROS,Undirected,90,,,35
THEON,TYRION,Undirected,91,,,49
ALLISER_THORNE,SAM,Undirected,92,,,41
ARYA,YOREN,Undirected,93,,,38
CERSEI,TYRION,Undirected,94,,,442
BENJEN,TYRION,Undirected,95,,,17
DAENERYS,RAKHARO,Undirected,96,,,29
JEOR,SAM,Undirected,97,,,43
LITTLEFINGER,RENLY,Undirected,98,,,39
MAESTER_LUWIN,ROBB,Undirected,99,,,17
ROBERT,SANSA,Undirected,100,,,19
ROS,TYRION,Undirected,101,,,20
CATELYN,THEON,Undirected,102,,,16
GRENN,SAM,Undirected,103,,,75
HOUND,JOFFREY,Undirected,104,,,73
ROBB,TYRION,Undirected,105,,,21
BRAN,TYRION,Undirected,106,,,72
CATELYN,ROBERT,Undirected,107,,,15
JEOR,TYRION,Undirected,108,,,19
JOFFREY,TYRION,Undirected,109,,,200
JOFFREY,VARYS,Undirected,110,,,28
LANCEL,ROBERT,Undirected,111,,,15
MIRRI_MAZ_DUUR,QOTHO,Undirected,112,,,15
NED,YOREN,Undirected,113,,,15
PYCELLE,VARYS,Undirected,114,,,37
BENJEN,NED,Undirected,115,,,24
BRAN,RICKON,Undirected,116,,,82
CATELYN,JON,Undirected,117,,,16
CATELYN,SANSA,Undirected,118,,,39
JOFFREY,MARILLION,Undirected,119,,,14
KEVAN,TYRION,Undirected,120,,,14
LITTLEFINGER,ROBERT,Undirected,121,,,14
BARRISTAN,CERSEI,Undirected,122,,,15
CATELYN,VARDIS_EGEN,Undirected,123,,,13
CERSEI,VARYS,Undirected,124,,,56
DAENERYS,RHAEGO,Undirected,125,,,17
JANOS,NED,Undirected,126,,,13
JOFFREY,PYCELLE,Undirected,127,,,26
MAESTER_LUWIN,THEON,Undirected,128,,,61
NED,THEON,Undirected,129,,,20
PYCELLE,SANSA,Undirected,130,,,18
GENDRY,NED,Undirected,131,,,14
HOT_PIE,LOMMY_GREENHANDS,Undirected,132,,,12
JOFFREY,LITTLEFINGER,Undirected,133,,,26
JOFFREY,MERYN_TRANT,Undirected,134,,,31
JOFFREY,ROBB,Undirected,135,,,31
JON_ARRYN,NED,Undirected,136,,,15
KEVAN,TYWIN,Undirected,137,,,23
MAESTER_LUWIN,OSHA,Undirected,138,,,26
ARYA,SEPTA_MORDANE,Undirected,139,,,11
BRAN,HODOR,Undirected,140,,,160
BRONN,SHAE,Undirected,141,,,18
CATELYN,GREATJON_UMBER,Undirected,142,,,11
CATELYN,VARYS,Undirected,143,,,11
GREATJON_UMBER,THEON,Undirected,144,,,11
IRRI,RAKHARO,Undirected,145,,,11
MERYN_TRANT,SYRIO_FOREL,Undirected,146,,,13
NED,TYRION,Undirected,147,,,30
NED,TYWIN,Undirected,148,,,13
PYCELLE,ROBERT,Undirected,149,,,14
RENLY,STANNIS,Undirected,150,,,54
ROBB,RODRIK,Undirected,151,,,16
ROBERT,VARYS,Undirected,152,,,16
ALLISER_THORNE,PYP,Undirected,153,,,18
ARYA,ROBERT,Undirected,154,,,15
CATELYN,ROBIN,Undirected,155,,,10
DAENERYS,ILLYRIO,Undirected,156,,,10
DROGO,MAGO,Undirected,157,,,10
HOUND,NED,Undirected,158,,,14
HOUND,TYRION,Undirected,159,,,50
JAIME,JON,Undirected,160,,,29
JAIME,ROBB,Undirected,161,,,46
JEOR,PYP,Undirected,162,,,10
JOFFREY,MYCAH,Undirected,163,,,10
JORAH,WINE_MERCHANT,Undirected,164,,,10
MERYN_TRANT,SANSA,Undirected,165,,,20
NED,RODRIK,Undirected,166,,,14
NED,STANNIS,Undirected,167,,,21
NED,TOBHO_MOTT,Undirected,168,,,10
PYP,RAST,Undirected,169,,,10
ALLISER_THORNE,JEOR,Undirected,170,,,9
ARYA,CERSEI,Undirected,171,,,34
BRAN,JAIME,Undirected,172,,,33
BRAN,OLD_NAN,Undirected,173,,,11
CERSEI,PYCELLE,Undirected,174,,,95
DROGO,MIRRI_MAZ_DUUR,Undirected,175,,,9
ILLYRIO,VARYS,Undirected,176,,,9
IRRI,JORAH,Undirected,177,,,11
JEOR,MAESTER_AEMON,Undirected,178,,,9
MHAEGEN,NED,Undirected,179,,,9
NED,SEPTA_MORDANE,Undirected,180,,,9
PYCELLE,ROS,Undirected,181,,,9
RENLY,VARYS,Undirected,182,,,9
ROBB,SANSA,Undirected,183,,,28
ROBIN,TYRION,Undirected,184,,,16
RODRIK,TYRION,Undirected,185,,,9
VARDIS_EGEN,TYRION,Undirected,186,,,9
AERYS,NED,Undirected,187,,,12
BAELOR,NED,Undirected,188,,,8
CERSEI,LITTLEFINGER,Undirected,189,,,103
CERSEI,ROBB,Undirected,190,,,14
DAENERYS,MAGO,Undirected,191,,,8
DAREON,PYP,Undirected,192,,,8
HOUND,MERYN_TRANT,Undirected,193,,,17
JORAH,MIRRI_MAZ_DUUR,Undirected,194,,,8
OSHA,ROBB,Undirected,195,,,10
PYCELLE,RENLY,Undirected,196,,,8
ROBERT,TYWIN,Undirected,197,,,15
RODRIK,THEON,Undirected,198,,,31
SANSA,VARYS,Undirected,199,,,39
AERYS,ROBERT,Undirected,200,,,16
ALLISER_THORNE,GRENN,Undirected,201,,,20
ARYA,CATELYN,Undirected,202,,,22
ARYA,GENDRY,Undirected,203,,,200
ARYA,HOUND,Undirected,204,,,314
ARYA,JORY_CASSEL,Undirected,205,,,7
ARYA,STABLE_BOY,Undirected,206,,,7
ARYA,VARYS,Undirected,207,,,14
BRAN,ROBERT,Undirected,208,,,7
BRONN,CATELYN,Undirected,209,,,7
GREATJON_UMBER,RODRIK,Undirected,210,,,7
HUGH_OF_THE_VALE,JORY_CASSEL,Undirected,211,,,7
JON,RAST,Undirected,212,,,7
JON,THEON,Undirected,213,,,48
JON_ARRYN,ROBERT,Undirected,214,,,9
JORY_CASSEL,LITTLEFINGER,Undirected,215,,,7
LYSA,VARDIS_EGEN,Undirected,216,,,7
MAESTER_AEMON,TYRION,Undirected,217,,,7
MAESTER_LUWIN,TYRION,Undirected,218,,,7
ROBERT,TYRION,Undirected,219,,,10
ROBERT,VISERYS,Undirected,220,,,7
ARYA,ROBB,Undirected,221,,,18
BARRISTAN,VARYS,Undirected,222,,,8
BRONN,RODRIK,Undirected,223,,,6
DROGO,ILLYRIO,Undirected,224,,,6
DROGO,QOTHO,Undirected,225,,,6
DROGO,RHAEGO,Undirected,226,,,9
GRENN,RAST,Undirected,227,,,23
GRENN,TYRION,Undirected,228,,,6
HOUND,ROBERT,Undirected,229,,,6
HUGH_OF_THE_VALE,NED,Undirected,230,,,6
JAIME,JOFFREY,Undirected,231,,,47
JEOR,OTHELL_YARWYCK,Undirected,232,,,6
JEOR,OTHOR,Undirected,233,,,6
LITTLEFINGER,MOUNTAIN,Undirected,234,,,6
LITTLEFINGER,TYRION,Undirected,235,,,70
MAESTER_AEMON,PYP,Undirected,236,,,8
MAESTER_AEMON,SAM,Undirected,237,,,61
NED,SYRIO_FOREL,Undirected,238,,,6
NED,TOMARD,Undirected,239,,,6
OTHELL_YARWYCK,SAM,Undirected,240,,,6
PYP,TYRION,Undirected,241,,,6
RAST,SAM,Undirected,242,,,19
SHAGGA,TYWIN,Undirected,243,,,6
ARYA,BAELOR,Undirected,244,,,5
ARYA,BRAN,Undirected,245,,,50
ARYA,HOT_PIE,Undirected,246,,,99
ARYA,LITTLEFINGER,Undirected,247,,,37
ARYA,MERYN_TRANT,Undirected,248,,,25
ARYA,MYCAH,Undirected,249,,,7
BARRISTAN,JOFFREY,Undirected,250,,,7
BENJEN,ROBB,Undirected,251,,,5
BENJEN,YOREN,Undirected,252,,,5
BRAN,RODRIK,Undirected,253,,,25
BRONN,LYSA,Undirected,254,,,5
BRONN,SHAGGA,Undirected,255,,,5
BRONN,TYWIN,Undirected,256,,,12
CATELYN,MORD,Undirected,257,,,5
DAENERYS,ROBERT,Undirected,258,,,13
DOREAH,IRRI,Undirected,259,,,9
DROGO,RAKHARO,Undirected,260,,,5
GARED,ROYCE,Undirected,261,,,5
GENDRY,TOBHO_MOTT,Undirected,262,,,5
HOUND,LITTLEFINGER,Undirected,263,,,5
HOUND,MOUNTAIN,Undirected,264,,,39
JAIME,KEVAN,Undirected,265,,,17
JAIME,LITTLEFINGER,Undirected,266,,,9
JANOS,VARYS,Undirected,267,,,8
JOFFREY,SEPTA_MORDANE,Undirected,268,,,5
JON,OTHELL_YARWYCK,Undirected,269,,,14
JON,OTHOR,Undirected,270,,,5
JON_ARRYN,LITTLEFINGER,Undirected,271,,,9
JON_ARRYN,LYSA,Undirected,272,,,13
JONOS_BRACKEN,ROBB,Undirected,273,,,5
JORAH,QOTHO,Undirected,274,,,5
LYSA,MORD,Undirected,275,,,5
MAESTER_LUWIN,NED,Undirected,276,,,5
MARILLION,RODRIK,Undirected,277,,,5
MARILLION,TYRION,Undirected,278,,,5
MASHA_HEDDLE,TYRION,Undirected,279,,,5
MOUNTAIN,NED,Undirected,280,,,5
RENLY,SANSA,Undirected,281,,,7
ROBB,ROBERT,Undirected,282,,,7
ROBB,TYWIN,Undirected,283,,,22
ROBB,WALDER,Undirected,284,,,35
ROBERT,STANNIS,Undirected,285,,,18
AERYS,RICKARD_STARK,Undirected,286,,,4
ALLISER_THORNE,RAST,Undirected,287,,,4
ARYA,ILYN_PAYNE,Undirected,288,,,6
BAELOR,YOREN,Undirected,289,,,4
BARRISTAN,JAIME,Undirected,290,,,4
BARRISTAN,LITTLEFINGER,Undirected,291,,,4
BARRISTAN,PYCELLE,Undirected,292,,,4
BRAN,CERSEI,Undirected,293,,,4
BRONN,VARDIS_EGEN,Undirected,294,,,4
CATELYN,JON_ARRYN,Undirected,295,,,6
CATELYN,MARILLION,Undirected,296,,,4
CATELYN,TYWIN,Undirected,297,,,6
CERSEI,HOUND,Undirected,298,,,22
DAENERYS,VARYS,Undirected,299,,,132
DAREON,JON,Undirected,300,,,4
DAREON,SAM,Undirected,301,,,6
GARED,WILL,Undirected,302,,,4
GRENN,JEOR,Undirected,303,,,11
HOUND,LORAS,Undirected,304,,,4
HUGH_OF_THE_VALE,LITTLEFINGER,Undirected,305,,,4
ILYN_PAYNE,JOFFREY,Undirected,306,,,6
ILYN_PAYNE,NED,Undirected,307,,,6
ILYN_PAYNE,SANSA,Undirected,308,,,8
ILYN_PAYNE,YOREN,Undirected,309,,,4
JAIME,ROS,Undirected,310,,,4
JAIME,THEON,Undirected,311,,,8
JORY_CASSEL,ROBERT,Undirected,312,,,4
LANCEL,NED,Undirected,313,,,4
LITTLEFINGER,SEPTA_MORDANE,Undirected,314,,,4
LITTLEFINGER,TYWIN,Undirected,315,,,38
LORAS,MOUNTAIN,Undirected,316,,,4
LORAS,NED,Undirected,317,,,4
LORAS,SANSA,Undirected,318,,,37
LYANNA,NED,Undirected,319,,,41
MIRRI_MAZ_DUUR,RAKHARO,Undirected,320,,,4
MOUNTAIN,ROBERT,Undirected,321,,,4
MOUNTAIN,SANSA,Undirected,322,,,4
MYCAH,SANSA,Undirected,323,,,4
NED,RICKARD_STARK,Undirected,324,,,9
OLD_NAN,ROBB,Undirected,325,,,4
ROYCE,WILL,Undirected,326,,,4
RYGER_RIVERS,WALDER,Undirected,327,,,4
SANSA,YOREN,Undirected,328,,,4
SHAE,TYWIN,Undirected,329,,,29
STEVRON_FREY,WALDER,Undirected,330,,,4
WAYMAR_ROYCE,WILL,Undirected,331,,,4
ADDAM_MARBRAND,KEVAN,Undirected,332,,,3
ADDAM_MARBRAND,LEO_LEFFORD,Undirected,333,,,3
AERYS,JAIME,Undirected,334,,,13
AERYS,RHAEGAR,Undirected,335,,,3
ALLISER_THORNE,OTHELL_YARWYCK,Undirected,336,,,12
ARYA,JAIME,Undirected,337,,,8
ARYA,PYCELLE,Undirected,338,,,3
ASSASSIN,CATELYN,Undirected,339,,,3
BAELOR,ILYN_PAYNE,Undirected,340,,,3
BALON,THEON,Undirected,341,,,84
BARRISTAN,LANCEL,Undirected,342,,,3
BARRISTAN,RENLY,Undirected,343,,,3
BERIC,NED,Undirected,344,,,8
BRAN,WILL,Undirected,345,,,3
BRANDON_STARK,NED,Undirected,346,,,3
BRONN,MORD,Undirected,347,,,3
BRONN,ROBIN,Undirected,348,,,3
CATELYN,HOSTER,Undirected,349,,,13
CATELYN,JOFFREY,Undirected,350,,,8
CATELYN,MASHA_HEDDLE,Undirected,351,,,3
CATELYN,YOREN,Undirected,352,,,3
CERSEI,ILYN_PAYNE,Undirected,353,,,8
CERSEI,JON,Undirected,354,,,30
CERSEI,JON_ARRYN,Undirected,355,,,3
CERSEI,LANCEL,Undirected,356,,,60
CERSEI,RENLY,Undirected,357,,,3
CERSEI,TYWIN,Undirected,358,,,214
COHOLLO,DROGO,Undirected,359,,,3
DAENERYS,NED,Undirected,360,,,6
DOREAH,DROGO,Undirected,361,,,3
DOREAH,WINE_MERCHANT,Undirected,362,,,3
GENDRY,HOT_PIE,Undirected,363,,,40
GREATJON_UMBER,JAIME,Undirected,364,,,3
GREATJON_UMBER,TYWIN,Undirected,365,,,3
HODOR,ROBB,Undirected,366,,,3
HODOR,THEON,Undirected,367,,,8
HODOR,TYRION,Undirected,368,,,3
HOSTER,WALDER,Undirected,369,,,6
HOUND,ILYN_PAYNE,Undirected,370,,,5
IRRI,JHIQUI,Undirected,371,,,3
IRRI,VISERYS,Undirected,372,,,3
JANOS,RENLY,Undirected,373,,,3
JEOR,NED,Undirected,374,,,3
JEOR,ROBERT,Undirected,375,,,3
JOFFREY,RENLY,Undirected,376,,,13
JOFFREY,TYWIN,Undirected,377,,,98
JOFFREY,YOREN,Undirected,378,,,3
JON,ROBERT,Undirected,379,,,6
JON,WILL,Undirected,380,,,3
JON_ARRYN,PYCELLE,Undirected,381,,,5
JON_ARRYN,ROBIN,Undirected,382,,,5
JORAH,RHAEGO,Undirected,383,,,3
LITTLEFINGER,STANNIS,Undirected,384,,,16
LORAS,ROBERT,Undirected,385,,,3
LYANNA,ROBERT,Undirected,386,,,5
MERYN_TRANT,NED,Undirected,387,,,3
MORD,ROBIN,Undirected,388,,,3
MORD,VARDIS_EGEN,Undirected,389,,,3
MYCAH,NED,Undirected,390,,,3
MYRCELLA,TYRION,Undirected,391,,,16
NED,PYP,Undirected,392,,,3
NED,WILL,Undirected,393,,,3
OSHA,RICKON,Undirected,394,,,34
QOTHO,RAKHARO,Undirected,395,,,3
RAKHARO,VISERYS,Undirected,396,,,3
RAKHARO,WINE_MERCHANT,Undirected,397,,,3
RAST,TYRION,Undirected,398,,,3
RENLY,ROBB,Undirected,399,,,11
RICKON,ROBB,Undirected,400,,,5
ROBIN,VARDIS_EGEN,Undirected,401,,,3
THEON,WALDER,Undirected,402,,,3
VARYS,YOREN,Undirected,403,,,3
ADDAM_MARBRAND,TYWIN,Undirected,404,,,2
AEGON,AERYS,Undirected,405,,,2
AEGON,MAESTER_AEMON,Undirected,406,,,5
AERYS,BARRISTAN,Undirected,407,,,7
AERYS,CATELYN,Undirected,408,,,2
AERYS,JORAH,Undirected,409,,,2
AERYS,MAESTER_AEMON,Undirected,410,,,2
AERYS,RENLY,Undirected,411,,,2
AERYS,SANSA,Undirected,412,,,4
AERYS,SEPTA_MORDANE,Undirected,413,,,2
ALLISER_THORNE,MAESTER_AEMON,Undirected,414,,,17
ARYA,ILLYRIO,Undirected,415,,,2
ARYA,LOMMY_GREENHANDS,Undirected,416,,,2
ARYA,TYRION,Undirected,417,,,18
ASSASSIN,BRAN,Undirected,418,,,2
ASSASSIN,ROBB,Undirected,419,,,2
BAELOR,CERSEI,Undirected,420,,,2
BAELOR,HOUND,Undirected,421,,,2
BAELOR,JOFFREY,Undirected,422,,,4
BAELOR,PYCELLE,Undirected,423,,,2
BAELOR,SANSA,Undirected,424,,,2
BALON,TYRION,Undirected,425,,,2
BENJEN,CATELYN,Undirected,426,,,2
BENJEN,CERSEI,Undirected,427,,,2
BENJEN,JEOR,Undirected,428,,,2
BENJEN,ROBERT,Undirected,429,,,2
BERIC,ROBERT,Undirected,430,,,2
BORCAS,DAREON,Undirected,431,,,2
BORCAS,PYP,Undirected,432,,,2
BOWEN_MARSH,DAREON,Undirected,433,,,2
BOWEN_MARSH,PYP,Undirected,434,,,2
BRAN,BRANDON_STARK,Undirected,435,,,2
BRAN,HOUND,Undirected,436,,,2
BRANDON_STARK,CATELYN,Undirected,437,,,5
BRANDON_STARK,JON,Undirected,438,,,2
BRANDON_STARK,RICKARD_STARK,Undirected,439,,,2
BRONN,KEVAN,Undirected,440,,,2
BRONN,MARILLION,Undirected,441,,,2
CATELYN,DAENERYS,Undirected,442,,,2
CATELYN,HOUND,Undirected,443,,,4
CATELYN,STEVRON_FREY,Undirected,444,,,2
CERSEI,JEOR,Undirected,445,,,2
CERSEI,LYANNA,Undirected,446,,,2
CERSEI,MERYN_TRANT,Undirected,447,,,30
CERSEI,ROS,Undirected,448,,,2
CERSEI,STANNIS,Undirected,449,,,9
CERSEI,YOREN,Undirected,450,,,2
DAENERYS,JHIQUI,Undirected,451,,,2
DAENERYS,SANSA,Undirected,452,,,73
DAREON,GRENN,Undirected,453,,,2
DAREON,JEOR,Undirected,454,,,2
DAREON,LUKE,Undirected,455,,,2
DAREON,MAESTER_AEMON,Undirected,456,,,2
DAREON,RAST,Undirected,457,,,2
DOREAH,IROGENIA,Undirected,458,,,2
DOREAH,JHIQUI,Undirected,459,,,2
DOREAH,JORAH,Undirected,460,,,9
DROGO,IRRI,Undirected,461,,,2
DROGO,ROBERT,Undirected,462,,,2
GALBART_GLOVER,GREATJON_UMBER,Undirected,463,,,2
GALBART_GLOVER,JONOS_BRACKEN,Undirected,464,,,2
GALBART_GLOVER,ROBB,Undirected,465,,,2
GENDRY,VARYS,Undirected,466,,,2
GENDRY,YOREN,Undirected,467,,,9
GREATJON_UMBER,NED,Undirected,468,,,2
GREATJON_UMBER,RENLY,Undirected,469,,,2
GREATJON_UMBER,RICKARD_KARSTARK,Undirected,470,,,2
GREATJON_UMBER,STANNIS,Undirected,471,,,2
GREATJON_UMBER,WALDER,Undirected,472,,,2
HIGH_SEPTON,NED,Undirected,473,,,2
HODOR,OSHA,Undirected,474,,,38
HOUND,JAIME,Undirected,475,,,15
HOUND,ROBB,Undirected,476,,,4
HOUND,YOREN,Undirected,477,,,2
HUGH_OF_THE_VALE,JON_ARRYN,Undirected,478,,,2
HUGH_OF_THE_VALE,MOUNTAIN,Undirected,479,,,2
HUGH_OF_THE_VALE,SANSA,Undirected,480,,,2
ILLYRIO,JORAH,Undirected,481,,,2
ILYN_PAYNE,MERYN_TRANT,Undirected,482,,,4
ILYN_PAYNE,VARYS,Undirected,483,,,2
JAIME,JON_ARRYN,Undirected,484,,,2
JAIME,RICKARD_STARK,Undirected,485,,,2
JAIME,SANSA,Undirected,486,,,30
JAIME,TYSHA,Undirected,487,,,2
JANOS,LITTLEFINGER,Undirected,488,,,6
JANOS,PYCELLE,Undirected,489,,,4
JAREMY_RYKKER,JEOR,Undirected,490,,,2
JAREMY_RYKKER,OTHELL_YARWYCK,Undirected,491,,,2
JAREMY_RYKKER,PYP,Undirected,492,,,2
JEOR,JOFFREY,Undirected,493,,,2
JOANNA,TYRION,Undirected,494,,,2
JOFFREY,JON,Undirected,495,,,2
JOFFREY,TOMMEN,Undirected,496,,,26
JOFFREY,WILL,Undirected,497,,,2
JON,RODRIK,Undirected,498,,,2
JON,ROS,Undirected,499,,,2
JON_ARRYN,VARYS,Undirected,500,,,2
JORAH,LITTLE_BIRD,Undirected,501,,,2
JORAH,NED,Undirected,502,,,2
JORAH,VARYS,Undirected,503,,,25
JORY_CASSEL,MHAEGEN,Undirected,504,,,2
JORY_CASSEL,THEON,Undirected,505,,,2
JOYEUSE,WALDER,Undirected,506,,,6
KEVAN,LEO_LEFFORD,Undirected,507,,,2
KEVAN,SHAGGA,Undirected,508,,,2
LANCEL,RENLY,Undirected,509,,,2
LEO_LEFFORD,TYRION,Undirected,510,,,2
LITTLEFINGER,LORAS,Undirected,511,,,19
LITTLEFINGER,MHAEGEN,Undirected,512,,,2
LITTLEFINGER,YOREN,Undirected,513,,,2
LORAS,MACE,Undirected,514,,,8
LUKE,PYP,Undirected,515,,,2
MAESTER_LUWIN,ROBERT,Undirected,516,,,2
MAESTER_LUWIN,RODRIK,Undirected,517,,,7
MAESTER_LUWIN,SANSA,Undirected,518,,,2
MARILLION,MERYN_TRANT,Undirected,519,,,2
MARILLION,YOREN,Undirected,520,,,2
MELESSA,SAM,Undirected,521,,,25
MORD,RODRIK,Undirected,522,,,2
NED,ROOSE_BOLTON,Undirected,523,,,2
NED,ROS,Undirected,524,,,2
NED,STEFFON,Undirected,525,,,2
NED,VARLY,Undirected,526,,,2
OLD_NAN,THEON,Undirected,527,,,2
OTHELL_YARWYCK,PYP,Undirected,528,,,2
OTHOR,PYP,Undirected,529,,,2
OTHOR,SAM,Undirected,530,,,2
PYCELLE,TYWIN,Undirected,531,,,28
PYCELLE,YOREN,Undirected,532,,,2
RANDYLL,SAM,Undirected,533,,,30
RENLY,TOMARD,Undirected,534,,,2
RHAEGAR,ROBERT,Undirected,535,,,6
RHAEGO,VISERYS,Undirected,536,,,2
RICKARD_KARSTARK,ROBB,Undirected,537,,,52
RICKARD_KARSTARK,THEON,Undirected,538,,,4
ROBB,STANNIS,Undirected,539,,,11
ROBB,VARYS,Undirected,540,,,4
ROBERT,ROS,Undirected,541,,,2
ROBERT,TOMMEN,Undirected,542,,,4
RODRIK,TYWIN,Undirected,543,,,2
SANSA,STANNIS,Undirected,544,,,8
STANNIS,TOMARD,Undirected,545,,,2
THEON,WILL,Undirected,546,,,2
TYRION,TYSHA,Undirected,547,,,2
