Source,Target,weight,book
Jon-Arryn,Tyrion-Lannister,5,1
Jon-Arryn,Varys,5,1
Jon-Snow,Jory-Cassel,3,1
Jon-Snow,Luwin,10,1
Jon-Snow,Matthar,3,1
Jon-Snow,Mordane,4,1
Jon-Snow,Othor,5,1
Jon-Snow,Pypar,45,1
Jon-Snow,Rast,8,1
Jon-Snow,Rickon-Stark,11,1
Jon-Snow,Robb-Stark,53,1
Jon-Snow,Robert-Baratheon,18,1
Jon-Snow,Rodrik-Cassel,3,1
Jon-Snow,Samwell-Tarly,81,1
Jon-Snow,Sansa-Stark,8,1
Jon-Snow,Theon-Greyjoy,8,1
Jon-Snow,Todder,13,1
Jon-Snow,Tyrion-Lannister,56,1
Jon-Snow,Yoren,6,1
Jon-Umber-(Greatjon),Maege-Mormont,5,1
Jon-Umber-(Greatjon),Rickard-Karstark,7,1
Jon-Umber-(Greatjon),Robb-Stark,8,1
Jon-Umber-(Greatjon),Roose-Bolton,3,1
Jon-Umber-(Greatjon),Theon-Greyjoy,5,1
Jon-Umber-(Greatjon),Tywin-Lannister,3,1
Jonos-Bracken,Tytos-Blackwood,3,1
Jorah-Mormont,Mirri-Maz-Duur,5,1
Jorah-Mormont,Qotho,7,1
Jorah-Mormont,Rhaegar-Targaryen,5,1
Jorah-Mormont,Robert-Baratheon,3,1
Jorah-Mormont,Viserys-Targaryen,15,1
Jory-Cassel,Mordane,3,1
Jory-Cassel,Petyr-Baelish,8,1
Jory-Cassel,Robb-Stark,9,1
Jory-Cassel,Robert-Baratheon,7,1
Jory-Cassel,Rodrik-Cassel,5,1
Jory-Cassel,Sansa-Stark,9,1
Jory-Cassel,Stannis-Baratheon,3,1
Jory-Cassel,Theon-Greyjoy,3,1
Jory-Cassel,Tomard,5,1
Jory-Cassel,Vayon-Poole,5,1
Jory-Cassel,Wyl-(guard),6,1
Joseth,Luwin,3,1
Jyck,Morrec,5,1
Jyck,Tyrion-Lannister,6,1
Karyl-Vance,Marq-Piper,3,1
Kevan-Lannister,Tyrion-Lannister,15,1
Kevan-Lannister,Tywin-Lannister,9,1
Kurleket,Tyrion-Lannister,5,1
Lancel-Lannister,Robert-Baratheon,3,1
Leo-Lefford,Tyrion-Lannister,4,1
Loras-Tyrell,Mace-Tyrell,3,1
Loras-Tyrell,Petyr-Baelish,5,1
Loras-Tyrell,Renly-Baratheon,5,1
Loras-Tyrell,Robert-Baratheon,4,1
Loras-Tyrell,Rodrik-Cassel,3,1
Loras-Tyrell,Sandor-Clegane,4,1
Loras-Tyrell,Sansa-Stark,14,1
Luwin,Nan,4,1
Luwin,Osha,16,1
Luwin,Rickard-Karstark,3,1
Luwin,Rickon-Stark,9,1
Luwin,Robb-Stark,20,1
Luwin,Rodrik-Cassel,3,1
Luwin,Theon-Greyjoy,10,1
Luwin,Tommen-Baratheon,3,1
Luwin,Tyrion-Lannister,10,1
Lyanna-Stark,Robert-Baratheon,9,1
Lyanna-Stark,Sansa-Stark,4,1
Lyn-Corbray,Lysa-Arryn,3,1
Lysa-Arryn,Petyr-Baelish,4,1
Lysa-Arryn,Robert-Arryn,8,1
Lysa-Arryn,Robert-Baratheon,5,1
Lysa-Arryn,Stannis-Baratheon,4,1
Lysa-Arryn,Tyrion-Lannister,25,1
Lysa-Arryn,Vardis-Egen,5,1
Mace-Tyrell,Paxter-Redwyne,3,1
Maege-Mormont,Rickard-Karstark,3,1
Maegor-I-Targaryen,Sansa-Stark,4,1
Marillion,Rodrik-Cassel,5,1
Marillion,Tyrion-Lannister,10,1
Marillion,Willis-Wode,4,1
Marq-Piper,Tywin-Lannister,3,1
Meryn-Trant,Robert-Baratheon,3,1
Meryn-Trant,Sandor-Clegane,4,1
Meryn-Trant,Sansa-Stark,5,1
Meryn-Trant,Syrio-Forel,5,1
Mirri-Maz-Duur,Qotho,9,1
Mord,Tyrion-Lannister,20,1
Mordane,Myrcella-Baratheon,12,1
Mordane,Petyr-Baelish,3,1
Mordane,Robert-Baratheon,7,1
Mordane,Sansa-Stark,43,1
Morrec,Tyrion-Lannister,5,1
Mycah,Sandor-Clegane,5,1
Mycah,Sansa-Stark,10,1
Myrcella-Baratheon,Robert-Baratheon,3,1
Myrcella-Baratheon,Sansa-Stark,8,1
Myrcella-Baratheon,Tommen-Baratheon,6,1
Nan,Robb-Stark,4,1
Osha,Robb-Stark,3,1
Petyr-Baelish,Pycelle,14,1
Petyr-Baelish,Renly-Baratheon,12,1
Petyr-Baelish,Robert-Baratheon,30,1
Petyr-Baelish,Rodrik-Cassel,7,1
Petyr-Baelish,Sandor-Clegane,3,1
Petyr-Baelish,Sansa-Stark,8,1
Petyr-Baelish,Tomard,4,1
Petyr-Baelish,Tyrion-Lannister,11,1
Petyr-Baelish,Varys,29,1
Pycelle,Renly-Baratheon,7,1
Pycelle,Robert-Baratheon,26,1
Pycelle,Sansa-Stark,8,1
Pycelle,Stannis-Baratheon,3,1
Pycelle,Tywin-Lannister,4,1
Pycelle,Varys,17,1
Pypar,Rast,4,1
Pypar,Samwell-Tarly,11,1
Pypar,Todder,8,1
Qotho,Quaro,4,1
Quaro,Rakharo,6,1
Randyll-Tarly,Samwell-Tarly,5,1
Rast,Samwell-Tarly,3,1
Raymun-Darry,Robert-Baratheon,8,1
Renly-Baratheon,Robb-Stark,3,1
Renly-Baratheon,Robert-Baratheon,42,1
Renly-Baratheon,Sandor-Clegane,7,1
Renly-Baratheon,Sansa-Stark,5,1
Renly-Baratheon,Stannis-Baratheon,19,1
Renly-Baratheon,Tyrion-Lannister,4,1
Renly-Baratheon,Varys,9,1
Rhaegar-Targaryen,Robert-Baratheon,22,1
Rhaegar-Targaryen,Sansa-Stark,3,1
Rhaegar-Targaryen,Tywin-Lannister,4,1
Rhaegar-Targaryen,Viserys-Targaryen,5,1
Rickard-Karstark,Robb-Stark,9,1
Rickard-Karstark,Roose-Bolton,3,1
Rickon-Stark,Robb-Stark,20,1
Rickon-Stark,Sansa-Stark,8,1
Rickon-Stark,Tyrion-Lannister,4,1
Robb-Stark,Robert-Baratheon,6,1
Robb-Stark,Rodrik-Cassel,15,1
Robb-Stark,Roose-Bolton,6,1
Robb-Stark,Samwell-Tarly,4,1
Robb-Stark,Sansa-Stark,13,1
Robb-Stark,Stiv,3,1
Robb-Stark,Theon-Greyjoy,37,1
Robb-Stark,Torrhen-Karstark,3,1
Robb-Stark,Tyrion-Lannister,11,1
Robb-Stark,Tywin-Lannister,9,1
Robb-Stark,Walder-Frey,7,1
Robb-Stark,Wendel-Manderly,3,1
Robb-Stark,Yoren,3,1
Robert-Arryn,Tyrion-Lannister,9,1
Robert-Baratheon,Sandor-Clegane,9,1
Robert-Baratheon,Sansa-Stark,26,1
Robert-Baratheon,Stannis-Baratheon,21,1
Robert-Baratheon,Tommen-Baratheon,3,1
Robert-Baratheon,Tyrion-Lannister,18,1
Robert-Baratheon,Tywin-Lannister,13,1
Robert-Baratheon,Varys,36,1
Robert-Baratheon,Vayon-Poole,3,1
Robert-Baratheon,Viserys-Targaryen,7,1
Rodrik-Cassel,Theon-Greyjoy,6,1
Rodrik-Cassel,Tyrion-Lannister,10,1
Rodrik-Cassel,Willis-Wode,7,1
Roose-Bolton,Tywin-Lannister,4,1
Sandor-Clegane,Sansa-Stark,23,1
Sandor-Clegane,Tyrion-Lannister,5,1
Sansa-Stark,Stannis-Baratheon,3,1
Sansa-Stark,Tomard,3,1
Sansa-Stark,Tyrion-Lannister,3,1
Sansa-Stark,Varys,4,1
Shae,Tyrion-Lannister,12,1
Shagga,Timett,4,1
Shagga,Tyrion-Lannister,17,1
Shagga,Ulf-son-of-Umar,4,1
Stannis-Baratheon,Tywin-Lannister,4,1
Stannis-Baratheon,Varys,5,1
Stevron-Frey,Walder-Frey,3,1
Theon-Greyjoy,Tyrion-Lannister,3,1
Theon-Greyjoy,Tywin-Lannister,3,1
Theon-Greyjoy,Walder-Frey,4,1
Timett,Tyrion-Lannister,3,1
Tommen-Baratheon,Tyrion-Lannister,3,1
Tyrion-Lannister,Tywin-Lannister,40,1
Tyrion-Lannister,Vardis-Egen,9,1
Tyrion-Lannister,Varys,3,1
Tyrion-Lannister,Willis-Wode,4,1
Tyrion-Lannister,Yoren,10,1
Tywin-Lannister,Varys,4,1
Tywin-Lannister,Walder-Frey,8,1
Waymar-Royce,Will-(prologue),18,1
Aegon-I-Targaryen,Harren-Hoare,4,2
Aegon-I-Targaryen,Nan,3,2
Aegon-I-Targaryen,Rhaenys-Targaryen,4,2
Aegon-I-Targaryen,Tyrion-Lannister,3,2
Aegon-I-Targaryen,Visenya-Targaryen,3,2
Aegon-V-Targaryen,Aemon-Targaryen-(Maester-Aemon),3,2
Aemon-Targaryen-(Maester-Aemon),Daeron-II-Targaryen,3,2
Aemon-Targaryen-(Maester-Aemon),Jeor-Mormont,9,2
Aemon-Targaryen-(Maester-Aemon),Jon-Snow,11,2
Aemon-Targaryen-(Maester-Aemon),Maekar-I-Targaryen,3,2
Aemon-Targaryen-(Maester-Aemon),Samwell-Tarly,5,2
Aenys-Frey,Arya-Stark,6,2
Aeron-Greyjoy,Dagmer,5,2
Aeron-Greyjoy,Theon-Greyjoy,17,2
Aerys-I-Targaryen,Robert-Baratheon,3,2
Aerys-II-Targaryen,Eddard-Stark,5,2
Aerys-II-Targaryen,Jaime-Lannister,4,2
Aerys-II-Targaryen,Rhaegar-Targaryen,4,2
Aerys-II-Targaryen,Robert-Baratheon,6,2
Aerys-II-Targaryen,Tyrion-Lannister,3,2
Aggar,Gariss,3,2
Aggar,Gelmarr,3,2
Aggar,Gynir,3,2
Aggar,Ramsay-Snow,4,2
Aggo,Belwas,3,2
Aggo,Daenerys-Targaryen,10,2
Aggo,Jhogo,12,2
Aggo,Jorah-Mormont,4,2
Aggo,Rakharo,4,2
Alayaya,Dancy,3,2
Alayaya,Tyrion-Lannister,3,2
Alebelly,Bran-Stark,7,2
Alebelly,Hayhead,3,2
Alebelly,Jojen-Reed,6,2
Alebelly,Mikken,3,2
Alester-Florent,Cortnay-Penrose,4,2
Alester-Florent,Davos-Seaworth,3,2
Alester-Florent,Renly-Baratheon,3,2
Alester-Florent,Stannis-Baratheon,5,2
Allar-Deem,Janos-Slynt,3,2
Allar-Deem,Tyrion-Lannister,4,2
Allard-Seaworth,Davos-Seaworth,5,2
Allard-Seaworth,Marya-Seaworth,5,2
Allard-Seaworth,Stannis-Baratheon,3,2
Alliser-Thorne,Jeor-Mormont,3,2
Alliser-Thorne,Joffrey-Baratheon,4,2
Alliser-Thorne,Jon-Snow,3,2
Alliser-Thorne,Tyrion-Lannister,8,2
Amabel,Arya-Stark,6,2
Amabel,Harra,4,2
Amory-Lorch,Arya-Stark,9,2
Amory-Lorch,Cersei-Lannister,4,2
Amory-Lorch,Chiswyck,4,2
Amory-Lorch,Dunsen,3,2
Amory-Lorch,Gendry,3,2
Amory-Lorch,Gregor-Clegane,7,2
Amory-Lorch,Hot-Pie,3,2
Amory-Lorch,Ilyn-Payne,4,2
Amory-Lorch,Joffrey-Baratheon,7,2
Amory-Lorch,Meryn-Trant,5,2
Amory-Lorch,Polliver,3,2
Amory-Lorch,Rafford,5,2
Amory-Lorch,Roose-Bolton,3,2
Amory-Lorch,Sandor-Clegane,5,2
Amory-Lorch,Tickler,5,2
Amory-Lorch,Tywin-Lannister,4,2
Amory-Lorch,Vargo-Hoat,7,2
Amory-Lorch,Yoren,5,2
Ardrian-Celtigar,Monford-Velaryon,5,2
Aron-Santagar,Sandor-Clegane,3,2
Arwyn-Oakheart,Randyll-Tarly,3,2
Arya-Stark,Beric-Dondarrion,5,2
Arya-Stark,Biter,10,2
Arya-Stark,Bran-Stark,10,2
Arya-Stark,Cersei-Lannister,7,2
Arya-Stark,Chiswyck,8,2
Arya-Stark,Dobber,4,2
Arya-Stark,Dunsen,3,2
Arya-Stark,Eddard-Stark,6,2
Arya-Stark,Gendry,36,2
Arya-Stark,Gregor-Clegane,4,2
Arya-Stark,Harra,3,2
Arya-Stark,Harren-Hoare,7,2
Arya-Stark,Hot-Pie,51,2
Arya-Stark,Jaime-Lannister,3,2
Arya-Stark,Jaqen-Hghar,25,2
Arya-Stark,Joffrey-Baratheon,4,2
Arya-Stark,Jon-Snow,13,2
Arya-Stark,Koss,3,2
Arya-Stark,Lommy-Greenhands,31,2
Arya-Stark,Nan,5,2
Arya-Stark,Polliver,3,2
Arya-Stark,Praed,3,2
Arya-Stark,Rafford,5,2
Arya-Stark,Rickon-Stark,5,2
Arya-Stark,Robb-Stark,15,2
Arya-Stark,Robert-Baratheon,4,2
Arya-Stark,Roose-Bolton,13,2
Arya-Stark,Rorge,13,2
Arya-Stark,Sansa-Stark,20,2
Arya-Stark,Syrio-Forel,5,2
Arya-Stark,Tyrion-Lannister,4,2
Arya-Stark,Tywin-Lannister,13,2
Arya-Stark,Vargo-Hoat,6,2
Arya-Stark,Weasel,10,2
Arya-Stark,Weese,15,2
Arya-Stark,Woth,3,2
Arya-Stark,Yoren,28,2
Arys-Oakheart,Joffrey-Baratheon,6,2
Arys-Oakheart,Myrcella-Baratheon,4,2
Arys-Oakheart,Sansa-Stark,3,2
Asha-Greyjoy,Balon-Greyjoy,3,2
Asha-Greyjoy,Dagmer,5,2
Asha-Greyjoy,Theon-Greyjoy,35,2
Asha-Greyjoy,Wex-Pyke,3,2
Axell-Florent,Selyse-Florent,3,2
Axell-Florent,Stannis-Baratheon,6,2
Bael-the-Bard,Ygritte,5,2
Ballabar,Podrick-Payne,3,2
Ballabar,Tyrion-Lannister,12,2
Balon-Greyjoy,Catelyn-Stark,3,2
Balon-Greyjoy,Dagmer,3,2
Balon-Greyjoy,Eddard-Stark,4,2
Balon-Greyjoy,Robb-Stark,5,2
Balon-Greyjoy,Robert-Baratheon,4,2
Balon-Greyjoy,Theon-Greyjoy,27,2
Balon-Greyjoy,Victarion-Greyjoy,4,2
Balon-Swann,Joffrey-Baratheon,6,2
Balon-Swann,Mandon-Moore,3,2
Balon-Swann,Meryn-Trant,3,2
Balon-Swann,Osmund-Kettleblack,4,2
Balon-Swann,Tyrion-Lannister,8,2
Barristan-Selmy,Belwas,5,2
Barristan-Selmy,Cersei-Lannister,5,2
Barristan-Selmy,Daenerys-Targaryen,3,2
Barristan-Selmy,Joffrey-Baratheon,7,2
Barristan-Selmy,Robert-Baratheon,3,2
Barristan-Selmy,Varys,3,2
Belwas,Daenerys-Targaryen,5,2
Belwas,Jhogo,3,2
Belwas,Jorah-Mormont,4,2
Benfred-Tallhart,Helman-Tallhart,3,2
Benfred-Tallhart,Leobald-Tallhart,3,2
Benfred-Tallhart,Stygg,3,2
Benfred-Tallhart,Theon-Greyjoy,7,2
Benjen-Stark,Jeor-Mormont,5,2
Beric-Dondarrion,Thoros-of-Myr,3,2
Beth-Cassel,Bran-Stark,4,2
Beth-Cassel,Rodrik-Cassel,4,2
Beth-Cassel,Theon-Greyjoy,3,2
Biter,Jaqen-Hghar,12,2
Biter,Rorge,14,2
Biter,Yoren,3,2
Boros-Blount,Cersei-Lannister,7,2
Boros-Blount,Gyles-Rosby,5,2
Boros-Blount,Joffrey-Baratheon,11,2
Boros-Blount,Meryn-Trant,13,2
Boros-Blount,Sansa-Stark,8,2
Boros-Blount,Tanda-Stokeworth,3,2
Boros-Blount,Tommen-Baratheon,3,2
Boros-Blount,Tyrion-Lannister,8,2
Bran-Stark,Catelyn-Stark,3,2
Bran-Stark,Chayle,3,2
Bran-Stark,Cley-Cerwyn,5,2
Bran-Stark,Donella-Hornwood,5,2
Bran-Stark,Eddard-Stark,4,2
Bran-Stark,Hayhead,6,2
Bran-Stark,Hodor,59,2
Bran-Stark,Howland-Reed,3,2
Bran-Stark,Jojen-Reed,47,2
Bran-Stark,Jon-Snow,11,2
Bran-Stark,Luwin,51,2
Bran-Stark,Meera-Reed,36,2
Bran-Stark,Mikken,11,2
Bran-Stark,Nan,7,2
Bran-Stark,Osha,30,2
Bran-Stark,Poxy-Tym,3,2
Bran-Stark,Ramsay-Snow,7,2
Bran-Stark,Reek,3,2
Bran-Stark,Rickon-Stark,54,2
Bran-Stark,Robb-Stark,28,2
Bran-Stark,Rodrik-Cassel,34,2
Bran-Stark,Sansa-Stark,5,2
Bran-Stark,Stafford-Lannister,3,2
Bran-Stark,Theon-Greyjoy,24,2
Bran-Stark,Walder-Frey-(son-of-Jammos),5,2
Bran-Stark,Walder-Frey-(son-of-Merrett),12,2
Bran-Stark,Wyman-Manderly,6,2
Brienne-of-Tarth,Catelyn-Stark,36,2
Brienne-of-Tarth,Edmure-Tully,3,2
Brienne-of-Tarth,Emmon-Cuy,8,2
Brienne-of-Tarth,Jaime-Lannister,3,2
Brienne-of-Tarth,Renly-Baratheon,28,2
Brienne-of-Tarth,Robar-Royce,3,2
Brienne-of-Tarth,Robert-Baratheon,3,2
Brienne-of-Tarth,Selwyn-Tarth,4,2
Brienne-of-Tarth,Stannis-Baratheon,5,2
Brienne-of-Tarth,Vyman,3,2
Bronn,Cersei-Lannister,11,2
Bronn,Jacelyn-Bywater,7,2
Bronn,Joffrey-Baratheon,9,2
Bronn,Mandon-Moore,5,2
Bronn,Podrick-Payne,3,2
Bronn,Stannis-Baratheon,3,2
Bronn,Timett,5,2
Bronn,Tommen-Baratheon,3,2
Bronn,Tyrion-Lannister,40,2
Bronn,Varys,8,2
Bryce-Caron,Cortnay-Penrose,3,2
Bryce-Caron,Eldon-Estermont,3,2
Bryce-Caron,Guyard-Morrigen,5,2
Bryce-Caron,Renly-Baratheon,7,2
Bryce-Caron,Stannis-Baratheon,3,2
Brynden-Tully,Catelyn-Stark,5,2
Brynden-Tully,Robb-Stark,6,2
Brynden-Tully,Tywin-Lannister,3,2
Captain-Myraham,Theon-Greyjoy,4,2
Captain-Myraham-Daughter,Theon-Greyjoy,3,2
Catelyn-Stark,Cersei-Lannister,14,2
Catelyn-Stark,Cleos-Frey,5,2
Catelyn-Stark,Colen-of-Greenpools,6,2
Catelyn-Stark,Desmond-Grell,3,2
Catelyn-Stark,Eddard-Stark,12,2
Catelyn-Stark,Edmure-Tully,17,2
Catelyn-Stark,Hallis-Mollen,6,2
Catelyn-Stark,Hoster-Tully,5,2
Catelyn-Stark,Jaime-Lannister,16,2
Catelyn-Stark,Joffrey-Baratheon,4,2
Catelyn-Stark,Loras-Tyrell,6,2
Catelyn-Stark,Lysa-Arryn,7,2
Catelyn-Stark,Margaery-Tyrell,4,2
Catelyn-Stark,Mathis-Rowan,3,2
Catelyn-Stark,Randyll-Tarly,3,2
Catelyn-Stark,Renly-Baratheon,51,2
Catelyn-Stark,Rickon-Stark,3,2
Catelyn-Stark,Robar-Royce,7,2
Catelyn-Stark,Robb-Stark,27,2
Catelyn-Stark,Robert-Baratheon,5,2
Catelyn-Stark,Sansa-Stark,3,2
Catelyn-Stark,Stafford-Lannister,3,2
Catelyn-Stark,Stannis-Baratheon,20,2
Catelyn-Stark,Theon-Greyjoy,5,2
Catelyn-Stark,Tyrion-Lannister,10,2
Catelyn-Stark,Tywin-Lannister,14,2
Catelyn-Stark,Utherydes-Wayn,3,2
Catelyn-Stark,Vyman,4,2
Catelyn-Stark,Wendel-Manderly,7,2
Cersei-Lannister,Chiswyck,3,2
Cersei-Lannister,Cleos-Frey,6,2
Cersei-Lannister,Dunsen,3,2
Cersei-Lannister,Eddard-Stark,13,2
Cersei-Lannister,Gregor-Clegane,4,2
Cersei-Lannister,Gyles-Rosby,6,2
Cersei-Lannister,Ilyn-Payne,12,2
Cersei-Lannister,Jacelyn-Bywater,4,2
Cersei-Lannister,Jaime-Lannister,17,2
Cersei-Lannister,Janos-Slynt,9,2
Cersei-Lannister,Joffrey-Baratheon,63,2
Cersei-Lannister,Lancel-Lannister,20,2
Cersei-Lannister,Lysa-Arryn,5,2
Cersei-Lannister,Meryn-Trant,11,2
Cersei-Lannister,Myrcella-Baratheon,4,2
Cersei-Lannister,Osfryd-Kettleblack,7,2
Cersei-Lannister,Osmund-Kettleblack,4,2
Cersei-Lannister,Osney-Kettleblack,3,2
Cersei-Lannister,Petyr-Baelish,7,2
Cersei-Lannister,Polliver,3,2
Cersei-Lannister,Preston-Greenfield,3,2
Cersei-Lannister,Pycelle,6,2
Cersei-Lannister,Rafford,3,2
Cersei-Lannister,Renly-Baratheon,7,2
Cersei-Lannister,Robb-Stark,15,2
Cersei-Lannister,Robert-Baratheon,12,2
Cersei-Lannister,Sandor-Clegane,9,2
Cersei-Lannister,Sansa-Stark,39,2
Cersei-Lannister,Shae,5,2
Cersei-Lannister,Stannis-Baratheon,23,2
Cersei-Lannister,Tanda-Stokeworth,3,2
Cersei-Lannister,Tickler,5,2
Cersei-Lannister,Tommen-Baratheon,10,2
Cersei-Lannister,Tyrion-Lannister,87,2
Cersei-Lannister,Tywin-Lannister,10,2
Cersei-Lannister,Varys,23,2
Cersei-Lannister,Vylarr,3,2
Chataya,Tyrion-Lannister,6,2
Chayle,Mikken,4,2
Chella,Shae,4,2
