Source,Target,Weight
BRIENNE,MARGAERY,12
DYING_MAN,HOUND,12
JAIME,OBERYN,12
JON,STANNIS,12
MANCE,STANNIS,12
PYCELLE,QYBURN,12
TOMMEN,TYRION,12
ALLISER_THORNE,MAESTER_AEMON,11
ANYA_WAYNWOOD,SANSA,11
BARRISTAN,GREY_WORM,11
CATELYN,LYSA,11
DONTOS,LITTLEFINGER,11
ELLARIA,TYRION,11
FARMER_HAMLET,SALLY,11
JAIME,MARGAERY,11
JON,KARL_TANNER,11
JORAH,MISSANDEI,11
ANYA_WAYNWOOD,YOHN_ROYCE,10
ARYA,DYING_MAN,10
DAARIO,JORAH,10
KARL_TANNER,SISSY,10
MORGAN,MORGANS_FRIEND,10
OLLY,STYR,10
ALLISER_THORNE,SAM,9
BRAN,THREE_EYED_RAVEN,9
BRONN,PODRICK,9
CERSEI,SANSA,9
CRASTER,JON,9
DAARIO,MISSANDEI,9
ELLARIA,MAREI,9
ELLARIA,TYWIN,9
GREY_WORM,JORAH,9
JAIME,SANSA,9
JANOS,SAM,9
JOFFREY,MACE,9
JOFFREY,OLENNA,9
JON,MAESTER_AEMON,9
ALLISER_THORNE,PYP,8
BALON_DWARF,ROBB_DWARF,8
BRONN,OBERYN,8
DONNEL_HILL,GRENN,8
EDDISON_TOLLETT,JANOS,8
EDDISON_TOLLETT,SAM,8
ELLARIA,MORGAN,8
JAIME,MACE,8
JOFFREY,OBERYN,8
JON,MORAG,8
LORAS,MARGAERY,8
MACE,VARYS,8
MARGAERY,TYRION,8
MORGANS_FRIEND,OBERYN,8
PYCELLE,VARYS,8
SANSA,TYWIN,8
ALLISER_THORNE,LOCKE,7
BARRISTAN,DAARIO,7
BOLTON_GUARD,YARA,7
BRAN,KARL_TANNER,7
BRAN,LEAF,7
CERSEI,ELLARIA,7
CERSEI,LORAS,7
CERSEI,SHAE,7
CRASTER,EDDISON_TOLLETT,7
DAENERYS,MEEREEN_CHAMPION,7
DAVOS,JON,7
DONGO_THE_GIANT,MAG_THE_MIGHTY,7
DORNISH_LORD,TYRION,7
EDDISON_TOLLETT,PYP,7
ENDREW,JAIME,7
GILLY,PYP,7
GRENN,MAG_THE_MIGHTY,7
GUYMON,OLLY,7
HIZDAHR,HIZDAHRS_FATHER,7
HODOR,LOCKE,7
JOFFREY,LITTLEFINGER,7
JOFFREY,SHAE,7
JON,PYP,7
JON,SISSY,7
LORAS,TOMMEN,7
MACE,MARGAERY,7
MACE,TOMMEN,7
MAREI,OBERYN,7
MELISANDRE,STANNIS,7
MOLES_TOWN_MADAM,SAM,7
NED,SANSA,7
OBERYN,PYCELLE,7
OBERYN,SHAE,7
OLLY,SAM,7
OLLY,YGRITTE,7
RAMSAY,YARA,7
RENLY_DWARF,STANNIS_DWARF,7
SHIREEN,STANNIS,7
ALLISER_THORNE,OTHELL_YARWYCK,6
ARYA,SALLY,6
BALON,THEON,6
BRIENNE,CATELYN,6
BRIENNE,JOFFREY,6
BRIENNE,SANSA,6
CATELYN,SANSA,6
CERSEI,DONTOS,6
CERSEI,MYRCELLA,6
DAVOS,MANCE,6
DAVOS,SELYSE,6
DONTOS,JOFFREY,6
ELDER_MEEREEN_SLAVE,MOSSADOR,6
FIRST_MATE,YARA,6
GOATHERD,MISSANDEI,6
GRENN,OLLY,6
GRENN,PYP,6
HOUND,JOFFREY,6
HOUND,LYSA,6
HOUND,RORGE,6
HOUND,SALLY,6
JAIME,VARYS,6
JOFFREY_DWARF,ROBB_DWARF,6
JON,STYR,6
JON_ARRYN,LYSA,6
LORAS,TYWIN,6
MAREI,OLYVAR,6
MARGAERY,SANSA,6
MARGAERY,TYWIN,6
MEERA,THREE_EYED_RAVEN,6
MERYN_TRANT,TYRION,6
MORGAN,OLYVAR,6
MOUNTAIN,PYCELLE,6
MOUNTAIN,QYBURN,6
MOUNTAIN,TYWIN,6
MYRANDA,TANSY,6
OBERYN,TOMMEN,6
ORSON,TYRION,6
PYCELLE,TYRION,6
SAM,TORMUND,6
TANSY,THEON,6
ALLISER_THORNE,EDDISON_TOLLETT,5
ALLISER_THORNE,TORMUND,5
BRIENNE,OLENNA,5
BRIENNE,TYRION,5
CATELYN,LITTLEFINGER,5
CRASTER,KARL_TANNER,5
CRASTER,RAST,5
DAENERYS,GOATHERD,5
DAVOS,MELISANDRE,5
DONTOS,TYRION,5
EDDISON_TOLLETT,LOCKE,5
EDDISON_TOLLETT,MORAG,5
ENDREW,JOFFREY,5
FENNESZ,MASTER_MIGHDAL,5
FIRST_MATE,THEON,5
GRENN,MORAG,5
HIGH_SEPTON,JOFFREY,5
HIGH_SEPTON,TOMMEN,5
HIZDAHR,MANSERVANT,5
HOT_PIE,PODRICK,5
HOUND,PODRICK,5
JAIME,QYBURN,5
JAIME,SHAE,5
JANOS,OLLY,5
JOFFREY,PODRICK,5
JOFFREY,POLLIVER,5
JOFFREY,PYCELLE,5
JON,NED,5
LHARA,SALLADHOR,5
LUTHOR,OLENNA,5
LYSA,TYRION,5
MACE,PYCELLE,5
MACE,SANSA,5
MACE,SHAE,5
MARGAERY,OBERYN,5
MOUNTAIN,TYRION,5
OBERYN,PODRICK,5
OLENNA,TYRION,5
RAMSAY,WALDA,5
ROOSE_BOLTON,WALDA,5
SELYSE,SHIREEN,5
ADRACK_HUMBLE,THEON,4
AERYS,JAIME,4
AERYS,ROBERT,4
ARYA,RORGE,4
AXELL_FLORENT,MELISANDRE,4
AXELL_FLORENT,SELYSE,4
BALON_DWARF,JOFFREY_DWARF,4
BALON_DWARF,STANNIS_DWARF,4
BLACK_JACK,KEGS,4
BLACK_JACK,MULLY,4
BRAN,CRASTER,4
BRAN,RAST,4
BRONN,MORGAN,4
CATELYN,CERSEI,4
CATELYN,NED,4
CATELYN,ROBB,4
COOPER,GRENN,4
CRASTER,GRENN,4
CRASTER,LOCKE,4
CRASTER,MORAG,4
CRASTER,SISSY,4
CRASTERS_BABY,RAST,4
CRASTERS_BABY,SISSY,4
DAARIO,MEEREEN_CHAMPION,4
DAENERYS,HIZDAHRS_FATHER,4
EDDISON_TOLLETT,SISSY,4
ELDER_MEEREEN_SLAVE,GREY_WORM,4
ELDER_MEEREEN_SLAVE,MEEREEN_SLAVE,4
ELIA,MOUNTAIN,4
ELIA,TYWIN,4
ELLARIA,JAIME,4
ELLARIA,MOUNTAIN,4
ELLARIA,PODRICK,4
GILLY,JANOS,4
GILLY,STYR,4
GILLY,YGRITTE,4
GRENN,SISSY,4
HIGH_SEPTON,JAIME,4
HIGH_SEPTON,MARGAERY,4
JANOS,MAESTER_AEMON,4
JOFFREY,JOFFREY_DWARF,4
JOFFREY,NED,4
JON,MAG_THE_MIGHTY,4
JON_ARRYN,LITTLEFINGER,4
KEGS,MULLY,4
LEAF,MEERA,4
LITTLE_SAM,MOLES_TOWN_WHORE,4
LITTLEFINGER,NED,4
LOCKE,RAMSAY,4
LORAS,OBERYN,4
LYSA,NED,4
LYSA,YOHN_ROYCE,4
MANCE,TORMUND,4
MERYN_TRANT,ROOSE_BOLTON,4
MERYN_TRANT,TYWIN,4
MORAG,SISSY,4
MORGAN,TYRION,4
MYRANDA,THEON,4
MYRANDA,YARA,4
OBERYN,SANSA,4
OLLY,OLLYS_MOTHER,4
PODRICK,SANSA,4
PYCELLE,TOMMEN,4
SAM,STYR,4
SAM,YGRITTE,4
SANSA,TOMMEN,4
STYR,THENN_WARG,4
AERYS,TYRION,3
ALLISER_THORNE,OLLY,3
ALLISER_THORNE,QHORIN,3
ANYA_WAYNWOOD,LYSA,3
ARYA,CATELYN,3
ARYA,HOT_PIE,3
ARYA,JOFFREY,3
ARYA,NED,3
ARYA,PODRICK,3
ARYA,SANSA,3
BAELOR,TYWIN,3
BALON_DWARF,RENLY_DWARF,3
BOLTON_GUARD,FIRST_MATE,3
BRAN,CRASTERS_BABY,3
BRAN,NED,3
BRAN,RAMSAY,3
BRIENNE,SELWYN,3
BRONN,ELLARIA,3
BRONN,LOLLYS,3
BRONN,MOUNTAIN,3
BRONN,SHAE,3
CATELYN,HOSTER,3
CATELYN,JAIME,3
CATELYN,TYRION,3
CERSEI,NED,3
CERSEI,OLENNA,3
CERSEI,PODRICK,3
CERSEI,ROBERT,3
COOPER,DONNEL_HILL,3
CRASTER,JOJEN,3
CRASTER,MEERA,3
CRASTER,SAM,3
CRASTERS_BABY,MEERA,3
DAENERYS,MANSERVANT,3
DONNEL_WAYNWOOD,HOUND,3
DORAN,TYRION,3
EDDISON_TOLLETT,OLLY,3
ELLARIA,JOFFREY,3
ELLARIA,LORAS,3
GILLY,TORMUND,3
GUYMON,OLLYS_MOTHER,3
HODOR,LEAF,3
HODOR,RAST,3
HOSTER,LYSA,3
HOUND,INNKEEPER,3
HOUND,SYRIO_FOREL,3
INNKEEPER,POLLIVER,3
JAIME,MERYN_TRANT,3
JAIME,OLENNA,3
JAIME,STANNIS,3
JOFFREY,LORAS,3
JOFFREY,MOUNTAIN,3
JOFFREY,RENLY,3
JOFFREY,ROBB_DWARF,3
JOFFREY,STANNIS,3
JOFFREY_DWARF,SANSA,3
JOFFREY_DWARF,STANNIS_DWARF,3
JOJEN,LEAF,3
JOJEN,THREE_EYED_RAVEN,3
JON,OTHELL_YARWYCK,3
LITTLEFINGER,TYRION,3
LORAS,TYRION,3
MACE,OLENNA,3
MAG_THE_MIGHTY,MANCE,3
MAG_THE_MIGHTY,SAM,3
MEEREEN_SLAVE,MOSSADOR,3
MOLES_TOWN_MADAM,MOLES_TOWN_WHORE,3
NED,TYRION,3
OLENNA,SANSA,3
OLENNA,TOMMEN,3
OLLY,PYP,3
OLLY,TORMUND,3
PODRICK,TYWIN,3
PODRICK,VARYS,3
PYCELLE,SANSA,3
PYP,TORMUND,3
ROBB,SANSA,3
ROBERT,TYWIN,3
STANNIS,TOMMEN,3
THENN_WARG,TORMUND,3
THENN_WARG,YGRITTE,3
VANCE_CORBRAY,YOHN_ROYCE,3
ADRACK_HUMBLE,RALF,2
AERYS,CERSEI,2
ALLISER_THORNE,CRASTER,2
ALLISER_THORNE,YGRITTE,2
ANYA_WAYNWOOD,ROBIN,2
ANYA_WAYNWOOD,VANCE_CORBRAY,2
ARYA,DONNEL_WAYNWOOD,2
ARYA,INNKEEPER,2
ARYA,INNKEEPERS_DAUGHTER,2
ARYA,JAIME,2
ARYA,JAQEN,2
ARYA,LOMMY,2
ARYA,LYSA,2
ARYA,MERYN_TRANT,2
ARYA,SYRIO_FOREL,2
ARYA,TOMMY,2
AXELL_FLORENT,DAVOS,2
AXELL_FLORENT,STANNIS,2
BAELOR,HIGH_SEPTON,2
BAELOR,JOFFREY,2
BAELOR,TYRION,2
BALON,ROOSE_BOLTON,2
BALON_DWARF,JOFFREY,2
BARRISTAN,CERSEI,2
BARRISTAN,GOATHERD,2
BARRISTAN,JOFFREY,2
BARRISTAN,VARYS,2
BITER,HOUND,2
BITER,RORGE,2
BOROS,JAIME,2
BRAN,RICKON,2
BRAN,SAM,2
BRIENNE,BRONN,2
BRIENNE,LORAS,2
BRIENNE,NED,2
BRONN,CERSEI,2
BRONN,FALYSE,2
BRONN,MORGANS_FRIEND,2
BRONN,TYWIN,2
BRONN,VARYS,2
CATELYN,JOFFREY,2
CATELYN,JON_ARRYN,2
CERSEI,ELIA,2
CERSEI,FOOL,2
CERSEI,JOANNA,2
CERSEI,JOFFREY_DWARF,2
CERSEI,MERYN_TRANT,2
CERSEI,ROBB_DWARF,2
CRASTER,CRASTERS_BABY,2
CRASTER,HODOR,2
CRASTER,MANCE,2
CRASTERS_BABY,HODOR,2
CRASTERS_BABY,JOJEN,2
CRASTERS_BABY,KARL_TANNER,2
CRASTERS_BABY,NIGHT_KING,2
CRASTERS_BABY,WHITE_WALKER,2
DAENERYS,DROGO,2
DAENERYS,MASTER_MIGHDAL,2
DAENERYS,RHAEGAR,2
DAENERYS,VARYS,2
DAENERYS,VISERYS,2
DAVOS,EDDISON_TOLLETT,2
DAVOS,GRENN,2
DAVOS,MAESTER_AEMON,2
DAVOS,SAM,2
DONGO_THE_GIANT,JON,2
DONNEL_HILL,MAG_THE_MIGHTY,2
DORAN,OBERYN,2
DORNISH_LORD,OBERYN,2
DROGO,RHAEGAR,2
EDDISON_TOLLETT,MAESTER_AEMON,2
EDDISON_TOLLETT,MELISANDRE,2
EDDISON_TOLLETT,SELYSE,2
EDDISON_TOLLETT,SHIREEN,2
EDDISON_TOLLETT,STANNIS,2
ELLARIA,MACE,2
ELLARIA,MARGAERY,2
ELLARIA,MORGANS_FRIEND,2
ELLARIA,SANSA,2
ELLARIA,VARYS,2
FENNESZ,MISSANDEI,2
FOOL,JOFFREY,2
FOOL,TYWIN,2
GILLY,MOLES_TOWN_MADAM,2
GOATHERD,GOATHERDS_SON,2
GOATHERD,GREY_WORM,2
GOATHERD,JORAH,2
GRENN,MAESTER_AEMON,2
GRENN,MELISANDRE,2
GRENN,SELYSE,2
GRENN,SHIREEN,2
GRENN,STANNIS,2
GRENN,YGRITTE,2
GREY_WORM,MOSSADOR,2
GUYMON,STYR,2
GUYMON,YGRITTE,2
HIGH_SEPTON,MACE,2
HIZDAHR,JORAH,2
HODOR,NED,2
HODOR,THREE_EYED_RAVEN,2
HOSTER,JON_ARRYN,2
HOSTER,LITTLEFINGER,2
HOUND,INNKEEPERS_DAUGHTER,2
HOUND,LOMMY,2
HOUND,MERYN_TRANT,2
HOUND,MOUNTAIN,2
HOUND,TOMMY,2
HOUND,VARYS,2
INNKEEPER,TOMMY,2
JAIME,JOANNA,2
JAIME,NED,2
JAIME,PYCELLE,2
JANOS,LITTLE_SAM,2
JANOS,LOCKE,2
JANOS,OTHELL_YARWYCK,2
JANOS,PYP,2
JEOR,JON,2
JEOR,KARL_TANNER,2
JOFFREY,LYSA,2
JOFFREY,MERYN_TRANT,2
JOFFREY,RENLY_DWARF,2
JOFFREY,ROBB,2
JOFFREY,STANNIS_DWARF,2
JOFFREY,VARYS,2
JOFFREY_DWARF,MARGAERY,2
JOFFREY_DWARF,RENLY_DWARF,2
JOFFREY_DWARF,TYRION,2
JOJEN,JON,2
JOJEN,LOCKE,2
JOJEN,RAST,2
JON,MELISANDRE,2
JON,QHORIN,2
JON,SELYSE,2
JON,SHIREEN,2
JON_ARRYN,ROBIN,2
JORAH,MEEREEN_CHAMPION,2
JORAH,VARYS,2
LEAF,THREE_EYED_RAVEN,2
LITTLE_SAM,MOLES_TOWN_MADAM,2
LITTLE_SAM,PYP,2
LITTLEFINGER,TYWIN,2
LITTLEFINGER,VANCE_CORBRAY,2
LOCKE,MEERA,2
LOCKE,MORAG,2
LOCKE,RAST,2
LOCKE,ROOSE_BOLTON,2
LOCKE,SAM,2
LOCKE,SISSY,2
LOLLYS,TYRION,2
LORAS,OLENNA,2
LORAS,RENLY_DWARF,2
LORAS,SANSA,2
LORAS,STANNIS_DWARF,2
LUTHOR,VIOLA,2
MACE,MOUNTAIN,2
MACE,PODRICK,2
MAESTER_AEMON,MELISANDRE,2
MAESTER_AEMON,OLLY,2
MAESTER_AEMON,PYP,2
MAESTER_AEMON,SELYSE,2
MAESTER_AEMON,SHIREEN,2
MAESTER_AEMON,STANNIS,2
MAREI,MORGAN,2
MAREI,SHAE,2
MAREI,TYRION,2
MARGAERY,PYCELLE,2
MARGAERY,ROBB_DWARF,2
MEERA,NED,2
MEERA,RAST,2
MELISANDRE,SAM,2
MERYN_TRANT,SYRIO_FOREL,2
MERYN_TRANT,THEON,2
MISSANDEI,ZALA,2
MOLES_TOWN_WHORE,SAM,2
MORGANS_FRIEND,TYRION,2
MOUNTAIN,POLLIVER,2
MOUNTAIN,SHAE,2
MUSICIAN,OLENNA,2
MYRCELLA,OBERYN,2
NED,ROBERT,2
NED,STANNIS,2
NED,YOHN_ROYCE,2
NIGHT_KING,WHITE_WALKER,2
OLENNA,VIOLA,2
OLLYS_MOTHER,STYR,2
OLLYS_MOTHER,TORMUND,2
OLLYS_MOTHER,YGRITTE,2
ORYS,ORYS_BROTHER,2
ORYS,TYWIN,2
ORYS_BROTHER,TYWIN,2
PODRICK,SHAE,2
POLLIVER,TOMMY,2
RALF,ROOSE_BOLTON,2
RAMSAY,RICKON,2
RAMSAY,ROBB,2
RANDYLL,SAM,2
RENLY_DWARF,ROBB_DWARF,2
ROBB,TYRION,2
ROBB_DWARF,SANSA,2
ROBB_DWARF,TYRION,2
ROBIN,TYRION,2
SAM,SELYSE,2
SAM,SHIREEN,2
SAM,STANNIS,2
SANSA,VANCE_CORBRAY,2
SANSA,VARYS,2
SANSA,WAYMAR_ROYCE,2
STANNIS,TYWIN,2
TOMMEN,TYCHO,2
TOMMEN,VARYS,2
TYCHO,TYWIN,2
ARYA,JAQEN,148
JORAH,TYRION,141
BRONN,JAIME,121
TYRION,VARYS,110
DAENERYS,TYRION,98
CERSEI,HIGH_SPARROW,96
BRIENNE,PODRICK,90
JON,STANNIS,90
LITTLEFINGER,SANSA,89
JON,SAM,85
GILLY,SAM,83
DAARIO,DAENERYS,81
MARGAERY,TOMMEN,79
SANSA,THEON,77
DAENERYS,HIZDAHR,69
DAVOS,STANNIS,68
JON,TORMUND,63
CERSEI,TOMMEN,62
JAIME,MYRCELLA,58
MYRANDA,SANSA,58
RAMSAY,THEON,58
MELISANDRE,STANNIS,52
RAMSAY,ROOSE_BOLTON,51
RAMSAY,SANSA,51
CERSEI,LITTLEFINGER,50
ARYA,WAIF,48
SHIREEN,STANNIS,47
CERSEI,MARGAERY,46
CERSEI,QYBURN,41
JON,OLLY,41
CERSEI,JAIME,40
DAENERYS,JORAH,40
JON,MELISANDRE,39
BARRISTAN,DAENERYS,38
DAVOS,JON,35
DAVOS,SHIREEN,35
BRONN,TYENE,34
DORAN,ELLARIA,33
JON,MANCE,33
ALLISER_THORNE,JON,32
JAQEN,WAIF,32
HIGH_SPARROW,OLENNA,30
LORAS,MARGAERY,30
OLLY,SAM,30
GREY_WORM,MISSANDEI,29
CERSEI,MACE,28
DAENERYS,MOSSADOR,28
JON,KARSI,28
MYRANDA,RAMSAY,28
AREO,DORAN,27
BRIENNE,LITTLEFINGER,27
DAARIO,TYRION,27
CERSEI,OLENNA,26
DAARIO,HIZDAHR,24
DORAN,JAIME,24
MYRCELLA,TRYSTANE,24
SAM,STANNIS,24
DAENERYS,MISSANDEI,22
LITTLEFINGER,ROOSE_BOLTON,22
CERSEI,KEVAN,21
HIGH_SPARROW,LORAS,21
CERSEI,MAGGY,20
DAARIO,GREY_WORM,20
JANOS,JON,20
SELYSE,SHIREEN,20
AREO,BRONN,19
ELLARIA,JAIME,19
KARSI,TORMUND,19
TYCHO,MACE,19
AREO,JAIME,18
CERSEI,LANCEL,18
CERSEI,PYCELLE,18
GILLY,SHIREEN,18
JON,MAESTER_AEMON,18
SELYSE,STANNIS,18
BLACK_HAIRED_PROSTITUTE,TYRION,17
DAARIO,JORAH,17
HIGH_SPARROW,MARGAERY,17
MAESTER_AEMON,SAM,17
MALKO,TYRION,17
ARYA,MERYN_TRANT,16
DAARIO,MISSANDEI,16
JAIME,TRYSTANE,16
JON,LOBODA,16
LITTLEFINGER,OLENNA,16
MISSANDEI,TYRION,16
ROOSE_BOLTON,SANSA,16
AREO,ELLARIA,15
AREO,MYRCELLA,15
BRIENNE,SANSA,15
CERSEI,LORAS,15
LORAS,OLYVAR,15
ALLISER_THORNE,SAM,14
BRONN,LOLLYS,14
CERSEI,SEPTA_UNELLA,14
DAENERYS,GREY_WORM,14
LANCEL,LITTLEFINGER,14
LITTLEFINGER,RAMSAY,14
MANCE,STANNIS,14
MARGAERY,OLENNA,14
NYMERIA,TYENE,14
ARYA,THIN_MAN,13
CERSEI,HIGH_SEPTON,13
CERSEI,MERYN_TRANT,13
DAVOS,MELISANDRE,13
HIZDAHR,TYRION,13
MELISANDRE,SELYSE,13
MYRANDA,THEON,13
BRONN,DORNISH_RIDER,12
CERSEI,MELARA,12
CERSEI,TYWIN,12
EDDISON_TOLLETT,JON,12
JORAH,MALKO,12
LORD_OF_BONES,TORMUND,12
BRAND,DERRYK,11
ELLARIA,OBARA,11
ELLARIA,TYENE,11
HIGH_SEPTON,OLYVAR,11
JAQEN,THIN_MAN,11
DAVOS,OLLY,10
ELLARIA,MYRCELLA,10
OLLY,STANNIS,10
PYCELLE,QYBURN,10
BRIENNE,STANNIS,9
BRONN,MYRCELLA,9
DAENERYS,VARYS,9
DAVOS,SELYSE,9
DORAN,MYRCELLA,9
DORAN,TRYSTANE,9
HIGH_SPARROW,OLYVAR,9
JORAH,MISSANDEI,9
LITTLEFINGER,ROYCE,9
LORAS,OLENNA,9
LORAS,TOMMEN,9
MACE,QYBURN,9
MELISANDRE,SHIREEN,9
RAMSAY,WALDA,9
ALLISER_THORNE,OLLY,8
AREO,TRYSTANE,8
BRIENNE,RENLY,8
GILLY,LITTLE_SAM,8
HIGH_SPARROW,TOMMEN,8
HIZDAHR,MISSANDEI,8
JANOS,SAM,8
KARSI,LOBODA,8
LANCEL,LORAS,8
ROOSE_BOLTON,THEON,8
SANSA,WALDA,8
TYRION,TYWIN,8
AREO,OBARA,7
BARRISTAN,DAARIO,7
BRONN,OBARA,7
CATELYN,SANSA,7
CERSEI,MYRCELLA,7
DERRYK,SAM,7
GILLY,OLLY,7
GREY_WORM,JORAH,7
HIZDAHR,MOSSADOR,7
MACE,MERYN_TRANT,7
MACE,PYCELLE,7
MARGAERY,OLYVAR,7
OWNER,TYRION,7
PODRICK,SANSA,7
RAMSAY,STANNIS,7
ALLISER_THORNE,JANOS,6
BRAND,SAM,6
BRONN,DORAN,6
BRONN,TRYSTANE,6
CERSEI,TYRION,6
DAARIO,MOSSADOR,6
EDDISON_TOLLETT,SAM,6
ELLARIA,OBERYN,6
GILLY,JON,6
GILLY,SELYSE,6
HIGH_SEPTON,LANCEL,6
HIGH_SEPTON,QYBURN,6
JAIME,TYWIN,6
JON,SELYSE,6
JORAH,VARYS,6
LITTLE_SAM,SAM,6
MADAME,MERYN_TRANT,6
MANCE,TORMUND,6
MYRANDA,WALDA,6
MYRCELLA,OBARA,6
NYMERIA,OBARA,6
OBARA,TYENE,6
ROOSE_BOLTON,WALDA,6
ALLISER_THORNE,STANNIS,5
BRAN,RICKON,5
BRAN,THEON,5
BRIENNE,CATELYN,5
BRONN,NYMERIA,5
CATELYN,LITTLEFINGER,5
CERSEI,ROBERT,5
DAENERYS,OWNER,5
DERRYK,GILLY,5
DORAN,OBERYN,5
EDDISON_TOLLETT,OLLY,5
ELLARIA,NYMERIA,5
HIGH_SEPTON,MACE,5
JON,LORD_OF_BONES,5
KEVAN,TOMMEN,5
LITTLEFINGER,STANNIS,5
MELISANDRE,SAM,5
NED,STANNIS,5
PODRICK,STANNIS,5
RICKON,THEON,5
SAM,SELYSE,5
ALLISER_THORNE,DAVOS,4
ALLISER_THORNE,EDDISON_TOLLETT,4
ALLISER_THORNE,MAESTER_AEMON,4
ALLISER_THORNE,TORMUND,4
AREO,NYMERIA,4
AREO,TYENE,4
ARYA,MACE,4
BARRISTAN,MOSSADOR,4
CERSEI,OLYVAR,4
CERSEI,ROOSE_BOLTON,4
CERSEI,VARYS,4
DORNISH_RIDER,JAIME,4
EDDISON_TOLLETT,STANNIS,4
ELLARIA,TRYSTANE,4
GILLY,MAESTER_AEMON,4
GILLY,STANNIS,4
HIGH_SEPTON,HIGH_SPARROW,4
HIGH_SPARROW,RENLY,4
HIGH_SPARROW,ROBERT,4
HIZDAHR,JORAH,4
JAIME,TYENE,4
JON,NIGHT_KING,4
JORAH,OWNER,4
LITTLEFINGER,ROBIN,4
LITTLEFINGER,THEON,4
LOBODA,TORMUND,4
MERYN_TRANT,QYBURN,4
MYRANDA,ROOSE_BOLTON,4
QUICK,STRONG,4
ROBERT,STANNIS,4
ROOSE_BOLTON,STANNIS,4
ROOSE_BOLTON,TYWIN,4
SAM,SHIREEN,4
SANSA,YOHN_ROYCE,4
THEON,WALDA,4
AEGON,MAESTER_AEMON,3
AERYS,DAENERYS,3
ARYA,NED,3
ARYA,TYCHO,3
BARRISTAN,GREY_WORM,3
BARRISTAN,RHAEGAR,3
BRAN,SANSA,3
CERSEI,JOFFREY,3
CERSEI,OBERYN,3
CERSEI,SANSA,3
DORAN,TOMMEN,3
EDDISON_TOLLETT,JANOS,3
GILLY,JANOS,3
GREY_WORM,MOSSADOR,3
GREY_WORM,TYRION,3
JAIME,LOLLYS,3
JAIME,OBARA,3
JAIME,TYRION,3
JAIME,VARYS,3
