Source,Target,Weight
JANOS,OLLY,3
JANOS,STANNIS,3
JEOR,JON,3
JOFFREY,MARGAERY,3
JOFFREY,TOMMEN,3
JON,OTHELL_YARWYCK,3
JON,ROBB,3
KEVAN,LANCEL,3
KEVAN,PYCELLE,3
KEVAN,QYBURN,3
LITTLE_SAM,OLLY,3
LITTLEFINGER,LYANNA,3
LITTLEFINGER,LYSA,3
LITTLEFINGER,NED,3
LITTLEFINGER,PODRICK,3
LITTLEFINGER,YOHN_ROYCE,3
LORD_WEEBLY,SAM,3
LYANNA,SANSA,3
MANCE,MELISANDRE,3
NED,ROBERT,3
NED,SANSA,3
OBARA,OBERYN,3
PODRICK,RENLY,3
PODRICK,TYRION,3
RICKON,SANSA,3
ROYCE,SANSA,3
SANSA,STANNIS,3
SHAE,TYRION,3
SHAE,TYWIN,3
STANNIS,TORMUND,3
AEGON,RHAENYRA,2
AERYS,BARRISTAN,2
ALLISER_THORNE,DENYS,2
ALLISER_THORNE,MANCE,2
ARYA,MADAME,2
ARYA,MOUNTAIN,2
ARYA,SANSA,2
ARYA,WALDER,2
BARRISTAN,HIZDAHR,2
BRIAN,JON,2
BRIENNE,ROBERT,2
BRIENNE,SELWYN,2
BRONN,CERSEI,2
BRONN,FALYSE,2
CATELYN,NED,2
CATELYN,ROBB,2
CERSEI,ELLARIA,2
CERSEI,JORAH,2
CERWYN,RAMSAY,2
DAARIO,QUICK,2
DAARIO,STRONG,2
DAENERYS,QUICK,2
DAENERYS,ROBERT,2
DAENERYS,STRONG,2
DAVOS,EDDISON_TOLLETT,2
DAVOS,SAM,2
DORAN,OBARA,2
DORAN,TYENE,2
EDDISON_TOLLETT,GILLY,2
EDDISON_TOLLETT,LITTLE_SAM,2
EDDISON_TOLLETT,PYP,2
EDDISON_TOLLETT,TORMUND,2
GILLY,MELISANDRE,2
GRENN,PYP,2
HIGH_SEPTON,PYCELLE,2
HIGH_SPARROW,MERYN_TRANT,2
HIGH_SPARROW,SEPTA_UNELLA,2
HIZDAHR,OWNER,2
HIZDAHR,QUICK,2
HIZDAHR,STRONG,2
JAIME,LITTLEFINGER,2
JAIME,NYMERIA,2
JAIME,TOMMEN,2
JAQEN,MACE,2
JAQEN,MERYN_TRANT,2
JEOR,SAM,2
JOFFREY,RENLY,2
JOFFREY,ROBERT,2
JOFFREY,SANSA,2
JOFFREY,TYRION,2
JOFFREY,TYWIN,2
JON,LITTLE_SAM,2
JON,LORD_WEEBLY,2
JON,ROOSE_BOLTON,2
JON,SHIREEN,2
JORAH,MOSSADOR,2
KARSI,NIGHT_KING,2
KEVAN,TYWIN,2
LANCEL,OLYVAR,2
LANCEL,PYCELLE,2
LITTLE_SAM,MELISANDRE,2
LITTLE_SAM,STANNIS,2
LITTLEFINGER,LORAS,2
LITTLEFINGER,MYRANDA,2
LITTLEFINGER,OLYVAR,2
LITTLEFINGER,RENLY,2
LITTLEFINGER,ROBB,2
LITTLEFINGER,TOMMEN,2
LITTLEFINGER,WALDA,2
LOLLYS,TANDA,2
LORAS,TYWIN,2
LYANNA_MORMONT,STANNIS,2
MACE,MERYN_TRANT,2
MACE,THIN_MAN,2
MACE,TOMMEN,2
MAESTER_WOLKAN,ROOSE_BOLTON,2
MAGGY,MELARA,2
MAGGY,ROBERT,2
MAGNAR,SAM,2
MANCE,SAM,2
MARGAERY,ROBERT,2
MELISANDRE,OLLY,2
MERYN_TRANT,MOUNTAIN,2
MERYN_TRANT,THIN_MAN,2
MOSSADOR,TYRION,2
NED,THEON,2
OLENNA,OLYVAR,2
OLYVAR,TOMMEN,2
PYCELLE,VARYS,2
QUICK,TYRION,2
RANDYLL,SAM,2
RHAEGAR,ROBERT,2
ROBB,SANSA,2
ROBB,THEON,2
ROBERT,TYWIN,2
ROBERT,VARYS,2
ROBIN,ROYCE,2
ROBIN,SANSA,2
STANNIS,STEFFON,2
STRONG,TYRION,2
THIN_MAN,WAIF,2
TOMMEN,TYWIN,2
TYCHO,JAQEN,2
TYCHO,MERYN_TRANT,2
TYCHO,THIN_MAN,2
JON,SANSA,151
MISSANDEI,TYRION,88
TYRION,VARYS,86
ARYA,JAQEN,83
DAVOS,MELISANDRE,82
GREY_WORM,TYRION,81
DAVOS,JON,80
GILLY,SAM,80
BRAN,THREE_EYED_RAVEN,76
HIGH_SPARROW,MARGAERY,76
THEON,YARA,72
DAENERYS,TYRION,69
CERSEI,JAIME,66
ARYA,LADY_CRANE,64
DAARIO,JORAH,60
LITTLEFINGER,SANSA,57
DAARIO,DAENERYS,54
JON,MELISANDRE,54
JON,TORMUND,54
BRAN,MEERA,51
BRIENNE,JAIME,50
DAVOS,TORMUND,50
HIGH_SPARROW,TOMMEN,49
ARYA,WAIF,48
CERSEI,TOMMEN,48
EDDISON_TOLLETT,JON,48
BRIENNE,SANSA,46
GREY_WORM,MISSANDEI,44
HOUND,RAY,41
MARGAERY,OLENNA,40
HODOR,MEERA,39
BRAN,HODOR,38
DAVOS,SANSA,38
RAMSAY,SANSA,37
BRONN,JAIME,36
JAIME,TOMMEN,36
MARGAERY,TOMMEN,36
BRYNDEN,JAIME,35
DAENERYS,KHAL_MORO,34
RAMSAY,SMALLJON,34
HIGH_SPARROW,JAIME,33
LORAS,MARGAERY,33
BRIENNE,BRYNDEN,32
EDMURE,JAIME,31
JON,RAMSAY,30
BENJEN,BRAN,29
CERSEI,OLENNA,29
CERSEI,QYBURN,29
LYANNA,NED,29
SANSA,THEON,29
DAVOS,EDDISON_TOLLETT,28
BRIENNE,PODRICK,27
BERIC,HOUND,26
HOUND,THOROS,25
RAMSAY,ROOSE_BOLTON,25
JON,LYANNA_MORMONT,24
SANSA,TORMUND,24
BALON,YARA,23
OSHA,RAMSAY,23
ALLISER_THORNE,DAVOS,22
HIGH_SPARROW,LORAS,22
BRONN,PODRICK,21
CAMELLO,LADY_CRANE,21
DAENERYS,JORAH,21
EDDISON_TOLLETT,TORMUND,21
GREY_WORM,VARYS,21
LITTLE_SAM,SAM,21
MARGAERY,SEPTA_UNELLA,21
MELESSA,SAM,21
BRAN,NED,20
JAQEN,WAIF,20
RAMSAY,WALDA,20
BRAN,LEAF,19
JAIME,WALDER,19
JON,ROBETT,19
ARYA,WALDER,18
CERSEI,KEVAN,18
DAENERYS,YARA,18
GILLY,LITTLE_SAM,18
BALON,EURON,17
DAVOS,LYANNA_MORMONT,17
EURON,YARA,17
BIANCA,LADY_CRANE,16
BOBONO,LADY_CRANE,16
CERSEI,PYCELLE,16
EURON,THEON,16
IZEMBARO,LADY_CRANE,16
LITTLEFINGER,YOHN_ROYCE,16
MISSANDEI,VARYS,16
TYRION,YEZZAN,16
BLACK_WALDER,LOTHAR,15
BLACK_WALDER,WALDER,15
CERSEI,HIGH_SPARROW,15
CERSEI,LANCEL,15
DAENERYS,LHAZAREEN_WOMAN,15
DAENERYS,THEON,15
GILLY,MELESSA,15
HODOR,THREE_EYED_RAVEN,15
KINVARA,TYRION,15
LITTLEFINGER,ROBIN,15
BLACK_WALDER,JAIME,14
CERSEI,MARGAERY,14
RANDYLL,SAM,14
VALA,VARYS,14
ALLISER_THORNE,JON,13
BIANCA,IZEMBARO,13
JAIME,LOTHAR,13
JON,WUN_WUN,13
LEAF,MEERA,13
MAESTER_CITADEL,SAM,13
PODRICK,SANSA,13
PYCELLE,QYBURN,13
RAMSAY,RICKON,13
THEON,TYRION,13
ARTHUR,NED,12
BENJEN,MEERA,12
BRAN,NIGHT_KING,12
CERSEI,SEPTA_UNELLA,12
JAIME,KEVAN,12
LYANNA_MORMONT,SANSA,12
MAESTER_WOLKAN,RAMSAY,12
MELESSA,TALLA,12
MELISANDRE,TORMUND,12
NED,SANSA,12
TORMUND,WUN_WUN,12
ALLISER_THORNE,EDDISON_TOLLETT,11
BRIENNE,DAVOS,11
BRYNDEN,EDMURE,11
CLARENZO,LADY_CRANE,11
DAENERYS,MISSANDEI,11
DICKON,SAM,11
EDDISON_TOLLETT,MELISANDRE,11
EDDISON_TOLLETT,SANSA,11
JOFFREY,LADY_CRANE,11
LEM,RAY,11
MACE,OLENNA,11
MEERA,THREE_EYED_RAVEN,11
MELESSA,RANDYLL,11
NED,THREE_EYED_RAVEN,11
RAMSAY,SON_OFWALDA,11
ARYA,BIANCA,10
BENJEN,NED,10
BIANCA,BOBONO,10
BOBONO,CLARENZO,10
BRIENNE,JON,10
BRIENNE,MELISANDRE,10
GREY_WORM,YEZZAN,10
HIGH_SPARROW,SEPTA_UNELLA,10
JAIME,OLENNA,10
JON,NED,10
MELISANDRE,SANSA,10
PYCELLE,TOMMEN,10
RAZDAL,TYRION,10
SON_OFWALDA,WALDA,10
AERON,YARA,9
ALLISER_THORNE,TORMUND,9
ARYA,IZEMBARO,9
BLACK_WALDER,EDMURE,9
BOBONO,IZEMBARO,9
BRIENNE,EDDISON_TOLLETT,9
BRIENNE,TORMUND,9
CLARENZO,IZEMBARO,9
DAVOS,STANNIS,9
DAVOS,WUN_WUN,9
ELLARIA,OLENNA,9
GATINS,HOUND,9
HODOR,LEAF,9
JON,RICKON,9
LOTHAR,WALDER,9
MACE,MARGAERY,9
NYMERIA,OBARA,9
AERON,EURON,8
BENJEN,LYANNA,8
BERIC,THOROS,8
BIANCA,CLARENZO,8
DAENERYS,DOSH_KHALEEN_LEADER,8
DAENERYS,GREY_WORM,8
DAENERYS,VARYS,8
DAVOS,RAMSAY,8
DORAN,ELLARIA,8
DOSH_KHALEEN_LEADER,LHAZAREEN_WOMAN,8
GILLY,RANDYLL,8
GILLY,TALLA,8
HIGH_SPARROW,LANCEL,8
JAIME,MACE,8
JAIME,MARGAERY,8
JON,LITTLEFINGER,8
JON,SMALLJON,8
KINVARA,VARYS,8
LEAF,THREE_EYED_RAVEN,8
MYRANDA,RAMSAY,8
QYBURN,TOMMEN,8
RAMSAY,RICKARD_KARSTARK,8
RAMSAY,TORMUND,8
SAM,TALLA,8
ALLISER_THORNE,OLLY,7
BELICHO,TYRION,7
BENJEN,THREE_EYED_RAVEN,7
BOBONO,CAMELLO,7
EDMURE,GUARD_CAPTAIN,7
GLOVER,JON,7
GREY_WORM,RAZDAL,7
JAIME,QYBURN,7
KEVAN,OLENNA,7
KEVAN,TOMMEN,7
LORAS,TOMMEN,7
LYANNA_MORMONT,MAESTER_MORMONT,7
MEERA,NIGHT_KING,7
MISSANDEI,RAZDAL,7
MISSANDEI,YEZZAN,7
NYMERIA,TRYSTANE,7
OBARA,OLENNA,7
OLENNA,SEPTA_UNELLA,7
RAZDAL,YEZZAN,7
RICKON,SANSA,7
ROBETT,SANSA,7
ROBIN,YOHN_ROYCE,7
ROOSE_BOLTON,SANSA,7
ALLISER_THORNE,BOWEN_MARSH,6
ARTHUR_CHILD,QYBURN,6
ARYA,CLARENZO,6
ARYA,SANSA,6
BELICHO,RAZDAL,6
BOWEN_MARSH,JON,6
BRAN,LYANNA,6
BRYNDEN,GUARD_CAPTAIN,6
BRYNDEN,PODRICK,6
BRYNDEN,SANSA,6
CAMELLO,CLARENZO,6
CAMELLO,IZEMBARO,6
CATELYN,JAIME,6
CERSEI,JOFFREY,6
CERSEI,LADY_CRANE,6
CERSEI,LORAS,6
DAENERYS,DROGO,6
DAENERYS,RAZDAL,6
DAVOS,SMALLJON,6
EDMURE,LOTHAR,6
HIGH_SPARROW,MACE,6
HOUND,LEM,6
JON,OLLY,6
LADY_CRANE,SANSA,6
LANCEL,MARGAERY,6
LEAF,NIGHT_KING,6
MELISANDRE,STANNIS,6
OBARA,TRYSTANE,6
RICKON,SMALLJON,6
SMALLJON,TORMUND,6
TYRION,YARA,6
ARYA,BOBONO,5
ARYA,CAMELLO,5
ARYA,JOFFREY,5
BELICHO,GREY_WORM,5
BELICHO,MISSANDEI,5
BELICHO,YEZZAN,5
BLACK_WALDER,BRONN,5
BLACK_WALDER,BRYNDEN,5
BOBONO,JOFFREY,5
BRIENNE,LITTLEFINGER,5
BRIENNE,THEON,5
BRYNDEN,WALDER,5
CERSEI,MOUNTAIN,5
CERSEI,MYRCELLA,5
CERSEI,TYWIN,5
CLARENZO,JOFFREY,5
CLARENZO,TYRION,5
DAENERYS,KINVARA,5
DAVOS,LITTLEFINGER,5
DIM_DALBA,JON,5
DOM,VARYS,5
DORAN,MAESTER_DORNE,5
DROGO,KHAL_MORO,5
EDDISON_TOLLETT,OLLY,5
EDMURE,WALDER,5
ELLARIA,TYENE,5
JOFFREY,SANSA,5
JON,MAESTER_MORMONT,5
JON,ROBB,5
KEVAN,PYCELLE,5
LADY_CRANE,TYRION,5
LANCEL,LORAS,5
LITTLE_SAM,MELESSA,5
MAESTER_MORMONT,SANSA,5
NED,RICKARD_STARK,5
NIGHT_KING,THREE_EYED_RAVEN,5
OLLY,TORMUND,5
PODRICK,THEON,5
RAMSAY,WUN_WUN,5
RANDYLL,TALLA,5
RICKARD_KARSTARK,ROOSE_BOLTON,5
RICKARD_KARSTARK,SMALLJON,5
SANSA,WUN_WUN,5
AERON,BALON,4
AERON,THEON,4
ARTHUR,HOWLAND,4
ARYA,CERSEI,4
BALON,THEON,4
BIANCA,CAMELLO,4
BIANCA,JOFFREY,4
BIANCA,SANSA,4
BOBONO,SANSA,4
BOBONO,TYRION,4
BOBONO,TYWIN,4
BOWEN_MARSH,DAVOS,4
BOWEN_MARSH,EDDISON_TOLLETT,4
BOWEN_MARSH,MELISANDRE,4
BOWEN_MARSH,OLLY,4
BOWEN_MARSH,OTHELL_YARWYCK,4
BOWEN_MARSH,TORMUND,4
BRIENNE,STANNIS,4
BRONN,LOTHAR,4
BRYNDEN,LOTHAR,4
CERSEI,CLARENZO,4
CERSEI,MACE,4
CERSEI,SANSA,4
CLARENZO,SANSA,4
DAARIO,LHAZAREEN_WOMAN,4
DAENERYS,YEZZAN,4
DAVOS,MAESTER_MORMONT,4
DAVOS,OLLY,4
DICKON,GILLY,4
DIM_DALBA,TORMUND,4
DORAN,TYENE,4
EDDISON_TOLLETT,PODRICK,4
GILLY,MAESTER_CITADEL,4
GLOVER,MANDERLY,4
HARALD,RAMSAY,4
HIGH_SPARROW,OLENNA,4
HODOR,LYANNA,4
HODOR,NIGHT_KING,4
HOWLAND,NED,4
JAIME,MYRCELLA,4
JAIME,SON_OF_EDMURE,4
JOFFREY,TYRION,4
JON,MANDERLY,4
JON,PODRICK,4
JON,SAM,4
JON,STANNIS,4
KEVAN,MARGAERY,4
LITTLEFINGER,TORMUND,4
LORAS,OLENNA,4
LYANNA_MORMONT,ROBB,4
MAESTER_WOLKAN,MYRANDA,4
MAESTER_WOLKAN,RICKARD_KARSTARK,4
MYRCELLA,TOMMEN,4
NYMERIA,OLENNA,4
PODRICK,TORMUND,4
RED_PRIEST,TYRION,4
SANSA,SMALLJON,4
SANSA,TYRION,4
STANNIS,TORMUND,4
AERYS,TYRION,3
ALLISER_THORNE,MELISANDRE,3
ALLISER_THORNE,OTHELL_YARWYCK,3
ALLISER_THORNE,WUN_WUN,3
AREO,DORAN,3
AREO,ELLARIA,3
AREO,TYENE,3
ARTHUR,BRAN,3
ARTHUR,THREE_EYED_RAVEN,3
ARYA,BRAN,3
ARYA,TYRION,3
BENJEN,HODOR,3
BERIC,LEM,3
BIANCA,CERSEI,3
BIANCA,NED,3
BIANCA,TYRION,3
BOBONO,CERSEI,3
BOBONO,NED,3
BRAN,JON,3
BRAN,RICKON,3
BRONN,EDMURE,3
CATELYN,NED,3
CATELYN,SANSA,3
CERSEI,IZEMBARO,3
CERSEI,TYRION,3
CLARENZO,MARGAERY,3
DAENERYS,RED_PRIEST,3
DAVOS,GLOVER,3
DAVOS,HARALD,3
DAVOS,SHIREEN,3
DICKON,RANDYLL,3
DIM_DALBA,WUN_WUN,3
DOM,VALA,3
DORAN,OBERYN,3
EDDISON_TOLLETT,WUN_WUN,3
GLOVER,SANSA,3
HARALD,JON,3
HARALD,SANSA,3
HARALD,SMALLJON,3
HARALD,TORMUND,3
HIGH_SPARROW,KEVAN,3
HODOR,NED,3
HOWLAND,THREE_EYED_RAVEN,3
IZEMBARO,JOFFREY,3
IZEMBARO,NED,3
IZEMBARO,TYWIN,3
JAIME,PODRICK,3
JAIME,PYCELLE,3
JAIME,SANSA,3
JEOR,JON,3
JOFFREY,MARGAERY,3
JON,OTHELL_YARWYCK,3
JON,ROOSE_BOLTON,3
JORAH,LHAZAREEN_WOMAN,3
KEVAN,LORAS,3
KEVAN,MACE,3
LEM,THOROS,3
LITTLE_SAM,TALLA,3
LORAS,MACE,3
LYANNA,THREE_EYED_RAVEN,3
LYANNA_MORMONT,RAMSAY,3
LYANNA_MORMONT,TORMUND,3
MACE,PYCELLE,3
MANDERLY,ROBB,3
MARGAERY,TYRION,3
NED,OLD_NAN,3
NED,RAMSAY,3
OLENNA,PYCELLE,3
OLENNA,TOMMEN,3
OLENNA,TYENE,3
RAZDAL,VARYS,3
RED_PRIEST,VARYS,3
ROBB,ROBETT,3
ROOSE_BOLTON,SMALLJON,3
ROOSE_BOLTON,WALDA,3
SANSA,STANNIS,3
SMALLJON,WUN_WUN,3
AREO,MAESTER_DORNE,2
ARYA,NED,2
ARYA,RICKON,2
ARYA,ROBERT,2
BELICHO,DAENERYS,2
BELICHO,VARYS,2
BENJEN,RODRIK,2
BIANCA,MARGAERY,2
BOBONO,MARGAERY,2
BOWEN_MARSH,OTHELL_YARWYCK,2
BRAN,HOWLAND,2
BRAN,JAQEN,2
BRAN,OLD_NAN,2
BRAN,RODRIK,2
BRAN,SANSA,2
BRONN,BRYNDEN,2
BRONN,WALDER,2
BRYNDEN,MINISA,2
CAMELLO,NED,2
CAMELLO,SANSA,2
CAMELLO,TYRION,2
CATELYN,EDMURE,2
CATELYN,ROBB,2
CERSEI,ROBERT,2
CERSEI,SON_OF_EDMURE,2
CERSEI,VARYS,2
CLARENZO,ROBERT,2
DAARIO,DOSH_KHALEEN_LEADER,2
DAARIO,KHAL_MORO,2
DAENERYS,VALA,2
DAVOS,DIM_DALBA,2
DAVOS,OTHELL_YARWYCK,2
DAVOS,RICKON,2
DAVOS,ROBETT,2
DICKON,MELESSA,2
DICKON,TALLA,2
DIM_DALBA,SANSA,2
DOSH_KHALEEN_LEADER,JORAH,2
EDDISON_TOLLETT,OTHELL_YARWYCK,2
EDMURE,HOSTER,2
EDMURE,SON_OF_EDMURE,2
ELLARIA,MAESTER_DORNE,2
ELLARIA,NYMERIA,2
ELLARIA,OBARA,2
ELLARIA,OBERYN,2
FLYNN,LEM,2
FLYNN,MORGAN,2
FLYNN,RAY,2
GLOVER,ROBB,2
GLOVER,ROBETT,2
GREY_WORM,THEON,2
GREY_WORM,YARA,2
HARALD,LYANNA_MORMONT,2
HODOR,OLD_NAN,2
IZEMBARO,ROBERT,2
IZEMBARO,SANSA,2
IZEMBARO,TYRION,2
JAIME,LORAS,2
JAIME,ROBB,2
JAIME,TYRION,2
JON,THEON,2
JORAH,KHAL_MORO,2
KEVAN,QYBURN,2
KRAZNYS_MO_NAKLOZ,MISSANDEI,2
LADY_CRANE,MARGAERY,2
LADY_CRANE,ROBERT,2
LADY_CRANE,TYWIN,2
LADY_CRANE,WAIF,2
LANCEL,MACE,2
LANCEL,QYBURN,2
LANCEL,SEPTA_UNELLA,2
LEM,MORGAN,2
LITTLE_SAM,RANDYLL,2
LITTLEFINGER,RAMSAY,2
LITTLEFINGER,SMALLJON,2
LITTLEFINGER,WUN_WUN,2
LYANNA_MORMONT,MANDERLY,2
LYANNA_MORMONT,SMALLJON,2
MAESTER_AEMON,SAM,2
MAESTER_DORNE,TYENE,2
MAESTER_WOLKAN,ROOSE_BOLTON,2
MANCE,TORMUND,2
MARGAERY,SANSA,2
MEERA,OLD_NAN,2
MELISANDRE,OLLY,2
MELISANDRE,OTHELL_YARWYCK,2
MELISANDRE,PODRICK,2
MELISANDRE,RAMSAY,2
MISSANDEI,THEON,2
MISSANDEI,YARA,2
MORGAN,RAY,2
NED,ROBB,2
NED,ROBERT,2
NED,ROBETT,2
NED,RODRIK,2
NED,TYRION,2
NYMERIA,TYENE,2
OBARA,TYENE,2
OLD_NAN,THREE_EYED_RAVEN,2
OLLY,OTHELL_YARWYCK,2
OSHA,SMALLJON,2
OTHELL_YARWYCK,TORMUND,2
QYBURN,VARYS,2
RICKON,TORMUND,2
RICKON,WUN_WUN,2
ROBB,WALDER,2
ROBIN,SANSA,2
SANSA,TYWIN,2
SANSA,YOHN_ROYCE,2
STANNIS,VARYS,2
THEON,VARYS,2
TYRION,TYWIN,2
VARYS,YARA,2
VARYS,YEZZAN,2
DAENERYS,TYRION,179
DAENERYS,JON,178
CERSEI,JAIME,172
ARYA,SANSA,156
JON,TYRION,107
LITTLEFINGER,SANSA,107
DAVOS,JON,92
BRONN,JAIME,85
JON,SANSA,79
MARWYN,SAM,75
CERSEI,TYRION,74
DAENERYS,VARYS,65
BERIC,HOUND,63
JON,JORAH,59
HOUND,THOROS,57
HOUND,TORMUND,57
DAVOS,GENDRY,55
JON,TORMUND,50
DAVOS,TYRION,46
TYRION,VARYS,45
BRAN,SANSA,44
CERSEI,QYBURN,44
BERIC,JON,41
CERSEI,EURON,38
CERSEI,TYCHO,37
JAIME,OLENNA,37
JON,MISSANDEI,36
DAENERYS,MISSANDEI,35
JON,THEON,35
DAENERYS,JORAH,34
JAIME,TYRION,34
ARYA,HOT_PIE,33
CERSEI,DAENERYS,33
CERSEI,MOUNTAIN,33
DAENERYS,DAVOS,33
JAIME,RANDYLL,33
DAVOS,MISSANDEI,31
GREY_WORM,MISSANDEI,31
MISSANDEI,TYRION,31
BERIC,THOROS,30
GENDRY,JON,30
BRIENNE,SANSA,29
BERIC,TORMUND,27
HOUND,JON,27
JORAH,SAM,27
EURON,JAIME,26
HOUND,JORAH,26
BRIENNE,PODRICK,25
DICKON,RANDYLL,25
ELLARIA,YARA,25
JAIME,QYBURN,25
ARYA,LITTLEFINGER,24
CERSEI,JON,24
DICKON,JAIME,24
HARRAG,THEON,24
JORAH,TORMUND,24
THEON,YARA,24
JAIME,MOUNTAIN,23
SANSA,YOHN_ROYCE,23
ARYA,BRAN,21
BRAN,MEERA,21
BRAN,SAM,21
CERSEI,ELLARIA,21
ELLARIA,TYENE,21
JON,NED,21
MELISANDRE,VARYS,21
MISSANDEI,VARYS,21
DAENERYS,JAIME,20
GILLY,SAM,20
JON,LITTLEFINGER,20
ARYA,BRIENNE,19
BRAN,LITTLEFINGER,19
BRONN,TYRION,19
EURON,YARA,19
JORAH,THOROS,19
BERIC,JORAH,18
BRIENNE,HOUND,18
EURON,THEON,18
GENDRY,HOUND,18
GREY_WORM,TYRION,18
JON,VARYS,18
JON,NIGHT_KING,17
JORAH,TYRION,17
SANSA,MAESTER_WOLKAN,17
DAENERYS,OLENNA,16
JORAH,MARWYN,16
CERSEI,TYENE,15
CERSEI,TYWIN,15
GENDRY,TORMUND,15
BRIENNE,LITTLEFINGER,14
DAENERYS,RANDYLL,14
DAVOS,JORAH,14
GENDRY,THOROS,14
GREY_WORM,VARYS,14
MOUNTAIN,QYBURN,14
NED,SANSA,14
DAENERYS,GREY_WORM,13
DAENERYS,MELISANDRE,13
GENDRY,JORAH,13
DAVOS,THEON,12
JON,THOROS,12
PODRICK,TYRION,12
AERYS,DAENERYS,11
BERIC,GENDRY,11
BRONN,DICKON,11
LITTLEFINGER,MAESTER_WOLKAN,11
LITTLEFINGER,YOHN_ROYCE,11
LYANNA_MORMONT,ROBETT,11
THOROS,TORMUND,11
BRIENNE,JAIME,10
DAENERYS,DICKON,10
DAENERYS,NIGHT_KING,10
DAVOS,VARYS,10
MISSANDEI,THEON,10
MOUNTAIN,TYRION,10
THEON,TYRION,10
TYRION,TYWIN,10
ARYA,JON,9
BRIENNE,JON,9
CERSEI,SANSA,9
DAVOS,SANSA,9
EURON,MOUNTAIN,9
HOUND,TYRION,9
NYMERIA,OBARA,9
ARYA,NED,8
BERIC,NIGHT_KING,8
BRAN,JON,8
BRONN,DAENERYS,8
BRONN,PODRICK,8
BRONN,RANDYLL,8
ELLARIA,THEON,8
EURON,TYRION,8
JON,ROBETT,8
ROBETT,YOHN_ROYCE,8
BENJEN,JON,7
